units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00117493 secs
  read_data CPU = 0.036128 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000406981 secs

angle_coeff 	1 ${k}
angle_coeff 	1 20

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{20}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
   17000     1.803234     14.77439    16.577624   -4.0021897    18.724617  0.051962917  0.062003696    1.2023063    21.400756    9801.3825 
   18000    1.7815543    14.812021    16.593576   -3.9663961    18.727016  0.051401785 -0.065496272    1.1878513    21.441083    9856.8957 
   19000    1.8028209    14.792032    16.594853   -3.9959298    18.736572  0.051389916  0.055755916    1.2020308    21.392881    9790.5668 
   20000    1.7750904    14.783061    16.558151    -3.999196    18.730535  0.051721671  -0.12902585    1.1835415    21.428688    9839.8113 
   21000    1.8103127    14.783288      16.5936   -3.9905303    18.723817  0.050001312   0.18407155     1.207026    21.414218    9819.8904 
   22000    1.8219499    14.791515    16.613465   -3.9814123     18.72161  0.051317487 -0.022177863    1.2147851    21.451027    9870.6164 
   23000    1.7811159     14.83632    16.617436   -3.9468464      18.7322  0.050966158  0.084126681     1.187559     21.47504    9903.8014 
   24000    1.8089658    14.775892    16.584857   -4.0138756    18.737034  0.052733027    0.1630501     1.206128    21.402981    9804.4398 
   25000    1.7816381    14.768898    16.550536   -3.9943767    18.717285  0.045989664  0.098613826    1.1879073    21.412454    9817.4647 
   26000      1.82316    14.748352    16.571512   -4.0239113    18.722669  0.049593893 -0.008383848     1.215592    21.410641    9814.9714 
   27000     1.786151    14.817711    16.603862   -3.9767475    18.745703  0.048755292   0.14274828    1.1909162    21.443314    9859.9725 
   28000    1.8202881    14.799737    16.620025   -3.9875855    18.736309   0.05101369  0.011943998    1.2136771    21.429236    9840.5659 
   29000    1.7953907    14.745302    16.540693   -4.0294276     18.72097  0.053760147 -0.093540782    1.1970768    21.386348    9781.5998 
   30000     1.776313     14.75347    16.529783   -4.0378164    18.740595  0.050691653   0.16209023    1.1843567    21.344147    9723.8083 
   31000    1.7824761    14.791943    16.574419   -3.9843559    18.725261   0.05103773 -0.047851044     1.188466    21.429249    9840.5836 
   32000    1.8239273    14.803677    16.627604   -3.9665548    18.722805   0.04742658  -0.10922231    1.2161036    21.458162    9880.4693 
   33000    1.7828478    14.799357    16.582205   -3.9827271    18.732015  0.050069467 -0.0062237339    1.1887138    21.445394     9862.842 
   34000     1.793359     14.78768    16.581039   -3.9878862    18.727593  0.047972816   0.12566779    1.1957221    21.389836    9786.3864 
   35000    1.7849281    14.759405    16.544333   -4.0134327    18.726433  0.046404548   -0.1242756    1.1901009    21.423671    9832.9016 
   36000    1.8154025    14.783448     16.59885   -3.9944106    18.728405   0.04945319   0.08748789    1.2104197    21.413467    9818.8572 
   37000    1.8191354    14.767701    16.586837   -3.9898731    18.708331  0.049243607  0.065603422    1.2129085     21.44316    9859.7599 
   38000    1.8132066    14.759142    16.572349   -4.0247833    18.735676  0.048249486 -0.070573066    1.2089555    21.388224    9784.1735 
   39000    1.8005439    14.741575    16.542119   -4.0352215    18.725969  0.050827972 -0.080292164    1.2005127    21.388837    9785.0159 
   40000    1.8055514    14.748815    16.554367   -4.0274501     18.72456  0.051705412  0.036437914    1.2038514    21.380726    9773.8882 
   41000    1.8143592    14.768608    16.582967   -4.0088346    18.733665  0.043777379 -0.077852814     1.209724    21.417402    9824.2711 
   42000    1.8076047    14.772743    16.580348     -4.00428    18.730122  0.046900915  0.066479376    1.2052204    21.418834    9826.2424 
   43000    1.8165753    14.760785     16.57736   -3.9984566     18.71226  0.046981195  -0.14069791    1.2112016    21.427071     9837.584 
   44000    1.8095718    14.761327    16.570899   -4.0096552     18.72279  0.048191832  0.035219767     1.206532    21.391273    9788.3593 
   45000    1.7883406    14.779012    16.567352     -4.00056     18.73047   0.04910139 -0.00019083216    1.1923761    21.402153    9803.3021 
   46000    1.7933206      14.7809    16.574221   -3.9965658     18.72648  0.050985872  -0.11561328    1.1956965    21.422072    9830.6991 
   47000    1.7887626    14.791104    16.579867   -3.9953477    18.732856  0.053596468   0.13663414    1.1926575    21.394415    9792.6736 
   48000    1.7775569    14.789376    16.566933   -3.9823707    18.729515  0.042232073   0.10989442    1.1851861    21.436501    9850.5778 
   49000     1.825088    14.780882     16.60597   -3.9913035    18.727893  0.044292156 -0.097633301    1.2168774    21.442493    9858.8407 
   50000     1.823202    14.763459    16.586661   -3.9995384    18.715928  0.047069393   0.24909056    1.2156199    21.415635    9821.8402 
   51000    1.7918947    14.764438    16.556333   -4.0077364    18.726365  0.045809174 -0.058386931    1.1947458    21.417914    9824.9761 
   52000    1.8087001     14.77045    16.579151   -4.0124563    18.731453  0.051453972  0.080173088    1.2059508    21.401927     9802.992 
   53000    1.7879776    14.781165    16.569142   -3.9818839    18.716474  0.046574423  0.039388884    1.1921341    21.430293    9842.0222 
   54000    1.8093561    14.796538    16.605894   -3.9812226    18.726158   0.05160232 -0.0023759491    1.2063882    21.447794    9866.1543 
   55000    1.8086567    14.786874     16.59553   -3.9847227    18.718301  0.053294926   0.10341788    1.2059219    21.414041    9819.6474 
   56000    1.7557692    14.795593    16.551362   -3.9902227    18.737483  0.048332829  0.032726465    1.1706592    21.419363    9826.9705 
   57000    1.8087321    14.771009    16.579741   -4.0079009    18.730818  0.048092237 0.0045141277    1.2059721    21.392997    9790.7257 
   58000    1.8003097    14.780168    16.580478   -3.9929349    18.724838  0.048264725  -0.18950472    1.2003565    21.445908    9863.5513 
   59000    1.8091441    14.796477    16.605621   -3.9822356     18.73097  0.047741981   0.15704278    1.2062469    21.422293    9831.0044 
   60000    1.7796239    14.782791    16.562415   -3.9916589    18.726887  0.047562108  0.029366511    1.1865642    21.412246    9817.1779 
   61000    1.7842644    14.763268    16.547533   -3.9992907    18.716067  0.046492323   0.15438288    1.1896583    21.391324    9788.4291 
   62000    1.8128752    14.796725      16.6096   -3.9680817     18.71768  0.047126131   0.06176566    1.2087345    21.439845    9855.1878 
   63000    1.7823236    14.812856     16.59518   -3.9684049    18.735108  0.046153455  -0.05686652    1.1883643    21.458962    9881.5737 
   64000    1.8051817    14.776785    16.581967   -3.9968371    18.725819  0.047803425   0.17302835    1.2036049    21.386714    9782.1019 
   65000    1.7650101    14.772205    16.537215   -3.9953206    18.720859  0.046665928 -0.023447574    1.1768205    21.415555    9821.7297 
   66000    1.8220175    14.775456    16.597473   -3.9964665      18.7256   0.04632205 -0.005822386    1.2148302    21.410396    9814.6338 
   67000     1.814355      14.7818    16.596155   -4.0013091    18.735395   0.04771347  -0.14651091    1.2097212    21.433441    9846.3591 
   68000    1.7987053    14.784142    16.582847   -3.9747731    18.710939   0.04797615  0.053577568    1.1992868    21.424001    9833.3556 
   69000    1.7934031    14.780182    16.573585   -3.9955097     18.73093  0.044761037 -0.037658547    1.1957515    21.418168    9825.3254 
   70000    1.8280652    14.750834    16.578899   -4.0173941    18.722584  0.045644578  0.022259212    1.2188625    21.420355    9828.3363 
   71000    1.8009918    14.769642    16.570634   -3.9871606    18.712739  0.044063569  0.065620721    1.2008113    21.427796    9838.5821 
   72000    1.8145923    14.765773    16.580366   -4.0053753    18.722165   0.04898331  0.054467934    1.2098794    21.407791    9811.0512 
   73000    1.7979573    14.797922    16.595879    -3.977179     18.72974  0.045361437  -0.19196679     1.198788    21.461816    9885.5166 
   74000    1.8264237    14.777748    16.604172   -3.9886362    18.721463  0.044921264   0.18447263     1.217768     21.40764    9810.8447 
   75000    1.7914049    14.767342    16.558747   -3.9992838    18.721352   0.04527346 -0.063107431    1.1944192    21.424067    9833.4462 
   76000    1.7984795    14.778722    16.577202   -4.0133099    18.738495  0.053536949 -0.042698794    1.1991362    21.395204     9793.757 
   77000    1.7849007      14.8162      16.6011   -3.9661391    18.732882  0.049456651 -0.087094898    1.1900825      21.4737     9901.948 
   78000    1.8251504    14.786827    16.611977    -3.994166    18.732483  0.048509651   0.15995505     1.216919     21.39629    9795.2478 
   79000    1.7790689     14.77581    16.554879   -3.9933351    18.725944   0.04320077 -0.090814356    1.1861942    21.438389    9853.1801 
   80000    1.8062143    14.786238    16.592452   -4.0004172    18.737966   0.04868961  0.095961211    1.2042934    21.396859    9796.0298 
   81000    1.7861455    14.786234     16.57238   -4.0001908    18.735882  0.050542746  -0.17739979    1.1909125     21.43966    9854.9333 
   82000    1.7914754    14.742578    16.534054   -4.0410247     18.73515  0.048452669   0.15352142    1.1944662    21.355636    9739.5191 
   83000    1.7881272    14.751867    16.539995   -4.0158985    18.718198  0.049568011  0.032302565    1.1922339    21.380722    9773.8825 
   84000    1.7932045    14.792705    16.585909   -3.9782012    18.722174  0.048732318  0.040261154    1.1956192    21.429263    9840.6025 
   85000    1.7939566    14.811443      16.6054   -3.9796912    18.742149  0.048985343  -0.10983212    1.1961206    21.451888     9871.805 
   86000    1.8235003    14.812442    16.635942   -3.9732909    18.737081  0.048651711 -0.056816588    1.2158188    21.434054    9847.2044 
   87000    1.8000144    14.776059    16.576074   -3.9895202     18.71914  0.046439547 -0.016900773    1.2001596    21.414343    9820.0629 
   88000    1.7858973    14.787623     16.57352   -3.9919838    18.726352  0.053255002  0.019096214     1.190747    21.424845    9834.5176 
   89000    1.8114749     14.77717    16.588645   -3.9998107    18.726009  0.050971759 -0.074416046    1.2078009    21.409103    9812.8556 
   90000    1.7875802    14.782421    16.570002   -3.9853735    18.718129  0.049665751 -0.029899558    1.1918691    21.429078    9840.3486 
   91000    1.8105825    14.759071    16.569654   -4.0036064    18.717952  0.044725545   0.17199219    1.2072059    21.399258    9799.3248 
   92000      1.77146    14.791056    16.562516   -3.9729663    18.717183  0.046838688  -0.16973049     1.181121    21.449595    9868.6394 
   93000    1.8027916    14.768503    16.571294   -4.0013262    18.723635  0.046193889  0.080138428    1.2020113    21.393054    9790.8041 
   94000    1.7884006    14.782145    16.570546   -3.9929793    18.725439  0.049685896  -0.03277157    1.1924161    21.413448     9818.832 
   95000    1.8199966    14.749851    16.569848    -4.017797    18.719363  0.048285345  -0.16877215    1.2134827    21.406406    9809.1474 
   96000    1.7987947    14.765664    16.564458    -4.012795    18.729456  0.049002347  0.067071441    1.1993464    21.410013    9814.1073 
   97000    1.8108382    14.786981     16.59782   -3.9861833    18.725497  0.047667342 -0.044433781    1.2073764    21.445198    9862.5714 
   98000    1.7919756    14.799568    16.591543   -3.9869811    18.738747  0.047801523 -0.051786713    1.1947998    21.428812     9839.981 
   99000    1.7892312    14.765755    16.554986     -4.00041    18.722609  0.043556391 -0.015456521    1.1929699    21.407349    9810.4447 
  100000    1.7954179    14.797996    16.593414    -3.979932    18.728922  0.049005854  0.069830344    1.1970949    21.444997    9862.2942 
  101000     1.835809     14.80488    16.640689   -3.9748695    18.732233  0.047516599 -0.081239018    1.2240257    21.457984    9880.2226 
  102000     1.782424    14.807797    16.590221   -3.9782424    18.737763  0.048276294  0.038971523    1.1884312    21.448613    9867.2849 
  103000    1.8131185    14.765823    16.578942   -4.0026706    18.718781  0.049713106 -0.032076381    1.2088967    21.398062    9797.6813 
  104000     1.776898    14.753015    16.529913   -4.0109806    18.716423  0.047573041 -0.019814356    1.1847468    21.391279    9788.3671 
  105000    1.8233439    14.768083    16.591427   -3.9980781    18.718794  0.047367308 -0.062317042    1.2157146    21.413092    9818.3425 
  106000    1.7877604    14.779831    16.567592   -4.0006715    18.742751  0.037752135 -0.015604723    1.1919893    21.406087    9808.7086 
  107000    1.7892552    14.722825     16.51208    -4.032826    18.707959  0.047692079  0.038802446     1.192986    21.360129    9745.6674 
  108000    1.7970116    14.778584    16.575595   -3.9985411    18.731211  0.045914121 -0.076506535    1.1981575    21.417974    9825.0593 
  109000     1.814012    14.803543    16.617555   -3.9877316    18.742629  0.048645063   0.10319809    1.2094925    21.430766    9842.6731 
  110000    1.7971746    14.776151    16.573326   -3.9924669    18.720394  0.048224367   0.02275085    1.1982662     21.43552    9849.2255 
  111000    1.8355102    14.749715    16.585225    -4.012553    18.714433  0.047834443  -0.15840801    1.2238265    21.404865    9807.0301 
  112000     1.769214    14.767776     16.53699   -3.9987926    18.720874   0.04569453  -0.12295142    1.1796234    21.417581    9824.5186 
  113000    1.8156431    14.753399    16.569042   -4.0184881    18.730234  0.041652757  -0.22117434      1.21058    21.386615    9781.9661 
  114000    1.7904269    14.771815    16.562242   -4.0024513    18.729084   0.04518229 -0.036375737    1.1937671    21.431787    9844.0798 
  115000    1.8342845    14.780269    16.614554    -4.000972       18.738  0.043241193  0.027214854    1.2230092    21.417015     9823.739 
  116000    1.7968887    14.771554    16.568442   -3.9976841    18.723622  0.045616224 -0.043157677    1.1980756    21.423343    9832.4493 
  117000    1.8018484     14.76517    16.567018   -4.0248231    18.743022  0.046971021 -0.057388226    1.2013824    21.385151     9779.957 
  118000    1.7938919    14.781924    16.575816   -3.9848996    18.723544  0.043279525 -0.079655402    1.1960775    21.443811    9860.6587 
  119000    1.8230083    14.792632    16.615641   -3.9826556    18.727159  0.048129056  0.010497713    1.2154908    21.451298    9870.9904 
  120000    1.8071267    14.765816    16.572943   -3.9991396    18.717468  0.047487212    0.1007134    1.2049017    21.407648    9810.8552 
  121000    1.7608252    14.748616    16.509441   -4.0162967    18.714112  0.050800045  0.020769077    1.1740302    21.405756    9808.2545 
  122000    1.7917825     14.75453    16.546312   -4.0174969    18.727285   0.04474197 -0.043134443     1.194671    21.371899    9761.7872 
  123000    1.7973758    14.764486    16.561862   -4.0202768    18.738083  0.046680125  0.065242619    1.1984003    21.404749    9806.8702 
  124000    1.8139497    14.805943    16.619893   -3.9747372    18.732089   0.04859116   0.19309145     1.209451    21.443525    9860.2637 
  125000    1.7835089    14.802307    16.585816   -3.9853852    18.735346  0.052346553  -0.16295772    1.1891546    21.444156    9861.1347 
  126000    1.7680949    14.783713    16.551808   -3.9848396    18.723384  0.045168641 -0.053047649    1.1788773    21.408979    9812.6848 
  127000    1.7919465    14.759144     16.55109   -4.0059259    18.718375  0.046694823  0.053654033    1.1947804     21.41169    9816.4135 
  128000    1.8220897    14.754366    16.576455   -4.0038311    18.711721  0.046476176  0.046096109    1.2148783    21.398718    9798.5829 
  129000    1.7716026    14.772089    16.543692   -3.9936776    18.720741  0.045025693  -0.16039745     1.181216    21.424981    9834.7046 
  130000    1.8161604    14.768786    16.584946   -4.0040187    18.726576  0.046228585 0.0047875131    1.2109249    21.393428    9791.3173 
  131000    1.7856028    14.808815    16.594417   -3.9682301     18.73092  0.046124925 -0.093088792    1.1905507     21.45612    9877.6486 
  132000    1.8112361    14.805746    16.616982    -3.979183    18.741303  0.043625804    0.1598768    1.2076417    21.412838    9817.9919 
  133000    1.7731598    14.788941    16.562101   -3.9821061    18.726446  0.044601051 -0.027655786    1.1822543    21.439809    9855.1391 
  134000    1.8174849    14.782394    16.599879   -3.9914092    18.726978  0.046825157   0.14507738    1.2118081    21.426085    9836.2255 
  135000    1.7882864    14.761825    16.550111    -3.999574     18.71254  0.048859091  0.021978618    1.1923399    21.437099    9851.4025 
  136000    1.7961366    14.764544    16.560681   -4.0297739     18.74234  0.051978306   0.16308524    1.1975741    21.363328    9750.0473 
  137000    1.7812349    14.777636    16.558871   -3.9943644    18.724368  0.047632425 -0.008045957    1.1876384    21.429385    9840.7709 
  138000    1.8062567    14.793562    16.599819   -3.9912935    18.738907  0.045948796  0.071365576    1.2043217    21.399951    9800.2764 
  139000    1.7581291    14.804181     16.56231   -3.9712983    18.731756  0.043723343 -0.049914136    1.1722326    21.452979    9873.3113 
  140000    1.8302838     14.75991    16.590194   -4.0147452    18.724722  0.049933134  0.029420517    1.2203418    21.381865    9775.4504 
  141000    1.7896633    14.784062    16.573725   -3.9840316    18.716069  0.052024663  -0.17243392     1.193258    21.442167    9858.3911 
  142000    1.8135942    14.776604    16.590198   -3.9941706    18.721874  0.048899998  0.069211324    1.2092139    21.398045    9797.6583 
  143000    1.7758109    14.806532    16.582343   -3.9725603    18.730604  0.048488676 -0.086362447     1.184022    21.452328    9872.4127 
  144000    1.8040511    14.793557    16.597609   -3.9876216    18.732949  0.048230202   0.12225344    1.2028511    21.423055     9832.053 
  145000    1.7802445    14.786265    16.566509   -3.9960276    18.730866  0.051426455 -0.082915482     1.186978    21.421625    9830.0849 
  146000    1.7681212    14.809963    16.578084   -3.9777171    18.736499  0.051181234  0.068295597    1.1788948     21.41919     9826.732 
  147000    1.7882385    14.800901     16.58914    -3.976363    18.732381  0.044883625  0.062692683     1.192308    21.441668    9857.7019 
  148000    1.8258981    14.804107    16.630005   -3.9752415    18.731689  0.047659773  0.050156692    1.2174176    21.442497    9858.8464 
  149000    1.7849869    14.802208    16.587195   -3.9618632    18.716548  0.047523608   0.12716106    1.1901401    21.457529    9879.5944 
  150000    1.7957313    14.782995    16.578726   -4.0135398     18.74404  0.052494425 -0.039262197    1.1973038    21.417146    9823.9194 
  151000    1.8025997    14.755584    16.558184   -4.0093536    18.715154  0.049783953  0.040075395    1.2018834    21.409119    9812.8772 
  152000    1.7821914    14.797084    16.579276   -3.9901103    18.739897  0.047297726 -0.074864794    1.1882761    21.440994    9856.7735 
  153000    1.8244603    14.809314    16.633774   -3.9726869     18.73515  0.046851372 -0.067817309    1.2164589    21.441669     9857.704 
  154000    1.7791175    14.818315    16.597433   -3.9692905    18.739208  0.048397153 -0.062066632    1.1862266    21.436643    9850.7734 
  155000    1.7707051    14.803634    16.574339   -3.9734158    18.729687  0.047362372  -0.14106783    1.1806176    21.445632    9863.1708 
  156000    1.8314095    14.795865    16.627274   -3.9896312    18.734356  0.051140176  0.037678735    1.2210923    21.436388     9850.422 
  157000     1.801596    14.798787    16.600383   -3.9773518    18.721607  0.054532596  -0.14016282    1.2012141    21.455109    9876.2523 
  158000    1.8002965    14.789425    16.589722   -3.9809725    18.719581  0.050816802 -0.0034105738    1.2003477    21.419057    9826.5497 
  159000    1.7662546    14.764233    16.530487   -3.9984003    18.712494  0.050139449  0.076175303    1.1776503     21.40107    9801.8145 
  160000    1.7908065    14.797821    16.588628   -3.9775088    18.728514  0.046816037 -0.011017222    1.1940203     21.44316    9859.7607 
  161000    1.8005966    14.793958    16.594555   -3.9865942     18.73069  0.049862517   0.10972388    1.2005478    21.422869    9831.7966 
  162000    1.7692712      14.7729    16.542171   -4.0070524    18.731757  0.048195532 -0.054404844    1.1796616    21.398384     9798.124 
  163000     1.832258    14.766859    16.599117   -4.0080308    18.723169  0.051721181   0.11877949     1.221658    21.388643    9784.7491 
  164000    1.7888731    14.808627      16.5975   -3.9769334    18.735961  0.049598851 -0.022804637    1.1927311    21.467386     9893.216 
  165000    1.8328909    14.786921    16.619812   -3.9890914    18.726441    0.0495713 -0.084392436      1.22208     21.42637    9836.6181 
  166000    1.7883976    14.785346    16.573744   -3.9778084    18.717695  0.045459817 -0.079119705    1.1924141    21.460574    9883.8011 
  167000    1.8092822    14.772078     16.58136   -4.0056762    18.726964  0.050790067   0.13100266    1.2063389    21.383206    9777.2894 
  168000    1.7550972    14.778741    16.533838   -3.9885234    18.723184  0.044080194   -0.2308405     1.170211    21.438867    9853.8398 
  169000    1.8084778    14.766669    16.575146   -4.0112553    18.730093  0.047830549  0.046484743    1.2058026    21.387335    9782.9545 
  170000    1.7721294     14.79097    16.563099   -3.9897124     18.73068  0.050002099  0.060095242    1.1815673    21.422681     9831.538 
  171000    1.8355112    14.768418     16.60393   -4.0099563    18.734354  0.044021089 -0.061127497    1.2238271    21.399922    9800.2362 
  172000    1.7819956    14.783307    16.565303    -3.985568    18.720699   0.04817601  0.053303881    1.1881456    21.445926    9863.5768 
  173000     1.805759    14.786488    16.592247   -3.9999905    18.737411  0.049067392 -0.043700478    1.2039898    21.422193     9830.866 
  174000     1.793797    14.757673     16.55147   -4.0110007    18.719056  0.049617942  -0.25927057    1.1960142    21.425218    9835.0314 
  175000    1.8073296    14.750011     16.55734   -4.0303301    18.734451  0.045889712  0.064424166    1.2050371    21.375852    9767.2053 
  176000    1.7842053    14.787817    16.572022   -3.9953774    18.734501  0.048693401  0.042228356    1.1896189    21.418602    9825.9232 
  177000    1.8049032    14.780608    16.585512   -3.9978216    18.727537  0.050893123 -0.021993729    1.2034192    21.427227    9837.7978 
  178000    1.7872251    14.761231    16.548457   -4.0012316     18.71444  0.048022795 -0.020283381    1.1916323    21.425283    9835.1204 
  179000    1.8128001    14.766183    16.578983   -4.0015273    18.723587  0.044122502   0.12895168    1.2086845    21.384138    9778.5678 
  180000    1.7736741    14.793845    16.567519   -3.9789293    18.729999  0.042775154  0.010412935    1.1825972    21.444174    9861.1587 
  181000    1.8249363    14.779593    16.604529   -4.0084173    18.738327  0.049682751  0.020243292    1.2167763    21.390037    9786.6627 
  182000     1.765301     14.79445    16.559751   -3.9952968     18.74062  0.049126688  -0.22879643    1.1770145    21.446872    9864.8815 
  183000    1.8061467    14.778418    16.584565   -3.9949844     18.72644  0.046962616   0.10316494    1.2042483    21.415875    9822.1705 
  184000     1.817147    14.747411    16.564558    -4.010405    18.714517  0.043298898  -0.12918663    1.2115828    21.403816    9805.5881 
  185000    1.7720622    14.761643    16.533705   -4.0106556    18.724138  0.048160803  0.047828754    1.1815225    21.374984    9766.0146 
  186000    1.8042921    14.759146    16.563438   -4.0220493    18.736259  0.044935923  0.041202786    1.2030118    21.390584    9787.4138 
  187000    1.7860864    14.777445    16.563532   -3.9978646    18.728963  0.046346618 -0.058566994    1.1908731    21.416494    9823.0223 
  188000    1.8150471     14.76925    16.584297   -4.0188558    18.743812  0.044293268  0.092747499    1.2101827    21.374372    9765.1762 
  189000    1.7733866     14.77654    16.549926    -3.994242     18.72235  0.048431408   0.10553902    1.1824055     21.40816     9811.559 
