units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00112891 secs
  read_data CPU = 0.03672 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000438929 secs

angle_coeff 	1 ${k}
angle_coeff 	1 2

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{2}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
   62000    1.8124665    14.757609    16.570076   -4.0126695    18.731113  0.039165419   0.12698999    1.2084621    21.387164      9782.72 
   63000    1.7770239    14.781349    16.558373   -3.9900642    18.731892  0.039521202  0.065960616    1.1848307    21.431659    9843.9043 
   64000    1.7960388    14.777511    16.573549   -4.0004634     18.73696  0.041014194   0.25045574    1.1975089    21.397617    9797.0705 
   65000    1.7799911    14.782545    16.562536   -3.9904653    18.730818  0.042192641   0.18118241    1.1868091    21.416884    9823.5582 
   66000    1.8007799    14.800435    16.601215   -3.9773599    18.737254  0.040541037   0.13986213      1.20067    21.449666    9868.7373 
   67000    1.7947641    14.799115     16.59388   -3.9831891    18.742133  0.040171157 -0.038615254     1.196659    21.438665    9853.5617 
   68000    1.7901759    14.771658    16.561834   -3.9854219    18.718115  0.038964504  -0.14610261    1.1935998    21.437849    9852.4358 
   69000    1.8017309    14.784098    16.585829   -3.9889102    18.732906  0.040102087 -0.074514447    1.2013041    21.413694    9819.1702 
   70000    1.7813029    14.764014    16.545317   -3.9943011    18.718482  0.039833781  0.022634204    1.1876837    21.414792    9820.6807 
   71000    1.7910618    14.764237    16.555299   -4.0078674    18.733677  0.038427088 -0.075735603    1.1941905    21.399075    9799.0727 
   72000    1.8054309    14.780461    16.585892   -3.9969629    18.741209    0.0362148  0.056659731    1.2037711    21.424838    9834.5075 
   73000    1.8131287    14.748199    16.561328   -4.0041367    18.715205  0.037131309   0.04423053    1.2089036    21.406803    9809.6936 
   74000    1.7691733    14.764872    16.534045   -3.9955138    18.723545  0.036841461 -0.090180693    1.1795963    21.413067    9818.3079 
   75000    1.8319885    14.774612      16.6066   -3.9917032    18.728363  0.037952289  -0.19390261    1.2214784    21.427529    9838.2145 
   76000    1.8012749    14.772192    16.573467   -3.9924097    18.725782  0.038819549  -0.05814719    1.2010001    21.431929     9844.276 
   77000    1.8046852    14.779529    16.584214   -4.0020802    18.740125   0.04148432 0.0093895962    1.2032739    21.403876    9805.6701 
   78000    1.7848485    14.760067    16.544915   -4.0038358    18.724609  0.039293118  0.098335365    1.1900477    21.414781    9820.6653 
   79000    1.8163811    14.743704    16.560085   -4.0209887    18.728824  0.035869247  0.044355293    1.2110721    21.380229    9773.2064 
   80000    1.8028674     14.77067    16.573538   -4.0038911    18.733833  0.040728963  -0.20062303    1.2020619    21.431854    9844.1725 
   81000    1.7842196    14.808051    16.592271   -3.9829559    18.753479   0.03752757 -0.048737851    1.1896284     21.41605    9822.4115 
   82000    1.8053478    14.751471    16.556819   -3.9967736    18.707917  0.040328273   0.18070041    1.2037157    21.428719    9839.8531 
   83000    1.7881954    14.754793    16.542988   -4.0184521    18.732562  0.040682567 -0.042252107    1.1922793    21.377016    9768.8005 
   84000    1.7975492    14.755834    16.553383   -4.0061138    18.721988  0.039959751  -0.17757611     1.198516    21.413657    9819.1195 
   85000    1.8012473    14.779241    16.580489   -3.9918029     18.73476  0.036284263  0.023604231    1.2009816    21.445306    9862.7203 
   86000    1.7911354     14.78041    16.571545   -3.9983248    18.741982  0.036752925  0.064473372    1.1942395    21.415757    9822.0083 
   87000    1.8020431    14.741057    16.543101   -4.0088806    18.713354  0.036583868 -0.090137953    1.2015123    21.405742    9808.2345 
   88000     1.799597    14.779392     16.57899   -3.9952132    18.736678  0.037928027   0.16964345    1.1998813    21.403314    9804.8983 
   89000    1.8020467    14.824985    16.627031   -3.9632748    18.748311  0.039948097  0.069851914    1.2015147    21.453238     9873.669 
   90000    1.8083346     14.79028    16.598614   -3.9812382    18.732424  0.039093891 -0.037889936    1.2057071    21.454278    9875.1049 
   91000    1.8175092    14.739735    16.557245   -4.0093351    18.710574  0.038496708   0.12400509    1.2118243    21.397343    9796.6947 
   92000    1.8007728    14.754098    16.554871   -4.0033724    18.718714  0.038756144  0.085799535    1.2006653       21.417    9823.7186 
   93000    1.7917025    14.795713    16.587416   -3.9762569    18.728996  0.042973956  0.099981345    1.1946177    21.444603     9861.751 
   94000    1.8118528    14.809268    16.621121   -3.9787598    18.745663  0.042364732 -0.070947873    1.2080529    21.457274    9879.2422 
   95000    1.8196466    14.761585    16.581231   -4.0161561     18.73692  0.040820135 -0.027114797    1.2132494    21.404682    9806.7784 
   96000    1.7916205    14.769028    16.560648    -4.007385    18.737941  0.038472171 -0.057164368     1.194563    21.407451    9810.5845 
   97000    1.7916615    14.762852    16.554513   -3.9986737    18.723532  0.037993749 -0.071761481    1.1945903    21.422334    9831.0607 
   98000    1.8266449    14.776857    16.603502   -3.9963998    18.733208  0.040048709  -0.16348365    1.2179155    21.419657    9827.3751 
   99000    1.7756008    14.780156    16.555757   -3.9870397    18.724867  0.042329059  0.088673865    1.1838818    21.413166     9818.443 
  100000     1.828652    14.722641    16.551293   -4.0412737    18.723854  0.040060263   0.25798516    1.2192537    21.355838    9739.7952 
  101000    1.7838357    14.757819    16.541655   -4.0107849    18.729974  0.038629967   -0.1361661    1.1893724    21.429621    9841.0958 
  102000    1.8102147    14.783109    16.593324   -3.9761093    18.718228  0.040990825  0.058720682    1.2069607     21.43112    9843.1619 
  103000    1.7872164    14.804908    16.592125    -3.968036    18.731735  0.041209888 -0.027009007    1.1916266    21.450662    9870.1119 
  104000    1.8087953    14.778831    16.587626   -3.9971289    18.737459  0.038500582   0.24290309    1.2060143     21.40782    9811.0915 
  105000    1.7733988    14.775051     16.54845    -4.009394    18.746713  0.037731779  -0.11611507    1.1824137    21.389332    9785.6951 
  106000    1.7635469    14.743736    16.507283   -4.0197642    18.724964  0.038536288  0.062637252    1.1758449    21.373479    9763.9525 
  107000    1.7874282    14.756878    16.544306   -4.0167893    18.733989  0.039677839 -0.0045400967    1.1917678    21.403696    9805.4225 
  108000     1.817943    14.749244    16.567187   -4.0158192    18.727396  0.037666605  0.063667254    1.2121135    21.404971    9807.1751 
  109000    1.7977043    14.768825    16.566529   -3.9993014    18.731268  0.036858133    0.1193482    1.1986194    21.414468    9820.2351 
  110000     1.807514    14.778965    16.586479   -4.0002325    18.743436  0.035761897  0.017545677      1.20516    21.416179    9822.5885 
  111000     1.789135    14.760645     16.54978   -4.0207889    18.744394  0.037039458  -0.11037458    1.1929058    21.380578    9773.6852 
  112000    1.7684991    14.744046    16.512546   -4.0106412    18.717108  0.037579294 -0.039559416    1.1791468    21.382821    9776.7612 
  113000    1.7683591    14.772833    16.541193   -3.9965719     18.73268  0.036725704  0.094814259    1.1790535    21.403395    9805.0094 
  114000    1.7844595    14.799738    16.584197    -3.977459    18.735997  0.041199624  0.068813941    1.1897884    21.421787    9830.3077 
  115000     1.806099    14.781567    16.587666   -3.9746006    18.716688  0.039478972  -0.13762192    1.2042165    21.460937    9884.3022 
  116000    1.7764107    14.757686    16.534097   -4.0152134      18.7341  0.038799443  0.095491376    1.1844218    21.375767    9767.0883 
  117000    1.7698883    14.736027    16.505915   -4.0286275    18.727653  0.037001366  -0.13863999     1.180073    21.376678    9768.3371 
  118000     1.821249    14.730133    16.551382   -4.0248618    18.717866  0.037128543 -0.081998349    1.2143178    21.401449    9802.3344 
  119000    1.8070112    14.779848    16.586859    -3.990731    18.730446  0.040132616   0.11032902    1.2048247    21.403157     9804.682 
  120000    1.7710922    14.765432    16.536525   -3.9940494    18.722028  0.037454191  -0.15510961    1.1808758    21.447531    9865.7906 
  121000    1.8270483    14.749559    16.576607   -4.0219153    18.731333   0.04014156  0.059963563    1.2181845    21.391225    9788.2937 
  122000    1.7930152    14.767881    16.560896   -3.9928764    18.719727  0.041030471 -0.093763895    1.1954929    21.439028    9854.0614 
  123000    1.8065469    14.783762    16.590309   -3.9835406    18.725161  0.042141649   0.16123769    1.2045152    21.420506    9828.5433 
  124000    1.8006022    14.812709    16.613311   -3.9613253    18.735823  0.038210833    0.0664826    1.2005515    21.474634      9903.24 
  125000    1.7938856    14.801317    16.595203   -3.9673061    18.727672  0.040951644   0.09222369    1.1960733    21.431109    9843.1462 
  126000    1.7899037    14.762618    16.552522   -3.9993647    18.722946  0.039036923 -0.022606103    1.1934183    21.410933     9815.373 
  127000     1.824157    14.768797    16.592954   -3.9946595     18.72524  0.038217151  -0.13322703    1.2162567    21.419428    9827.0601 
  128000    1.8152936    14.824526    16.639819   -3.9618697    18.746441  0.039954633 -0.046037088     1.210347    21.466417     9891.876 
  129000    1.8093659     14.76857    16.577936   -3.9951884    18.725506  0.038252575 -0.052486667    1.2063947    21.416481    9823.0046 
  130000     1.780123     14.75566    16.535783    -4.027194    18.743996  0.038858359  -0.13352133     1.186897    21.386205    9781.4038 
  131000     1.786547    14.761406    16.547953   -4.0056046     18.73066  0.036350291  -0.09971577    1.1911802     21.38409    9778.5022 
  132000    1.7818148     14.77318    16.554995    -3.978864    18.715879  0.036165348  0.064549384     1.188025    21.439613    9854.8685 
  133000    1.7893225    14.790961    16.580284   -3.9852527    18.739592  0.036621487 0.0025029628    1.1930308    21.418434    9825.6917 
  134000    1.7893902     14.78921      16.5786   -3.9792148     18.73128  0.037144405  -0.16797363     1.193076    21.467403    9893.2402 
  135000    1.8159802    14.798319    16.614299   -3.9891726     18.74865  0.038841687 -0.059262696    1.2108048    21.420289    9828.2448 
  136000    1.8213585    14.751978    16.573337   -4.0045234    18.717383  0.039118252  -0.10689167    1.2143908    21.421583    9830.0265 
  137000    1.7746716    14.765868     16.54054   -3.9917219    18.717045  0.040545269  0.056573422    1.1832623    21.409653    9813.6116 
  138000    1.7961816    14.763088     16.55927     -3.99525    18.718574  0.039764565  -0.17938442    1.1976041    21.415361    9821.4634 
  139000    1.7868581     14.77221    16.559068   -4.0037804    18.737124  0.038866564 -0.094259527    1.1913876    21.411934    9816.7491 
  140000    1.8067797    14.798052    16.604832   -3.9738282    18.733496  0.038384121  0.066608041    1.2046704    21.443477    9860.1979 
  141000    1.7938415    14.810211    16.604053   -3.9633193    18.733314  0.040216707 -0.033599221    1.1960438    21.461298    9884.8015 
  142000     1.770978    14.770684    16.541662   -3.9956476    18.726053  0.040278367   0.11726479    1.1807996    21.410259    9814.4448 
  143000    1.7655447    14.770641    16.536186   -4.0065339    18.737685  0.039490443  0.029233147    1.1771769    21.392342     9789.826 
  144000    1.7915902    14.794212    16.585802   -3.9753668    18.730261  0.039317626  -0.12694542    1.1945428    21.434073     9847.231 
  145000    1.8083383     14.77441    16.582749   -4.0000345    18.735187   0.03925748   0.16446068    1.2057096    21.422062    9830.6859 
  146000    1.7677161     14.76234    16.530056   -3.9996651    18.719875  0.042130253   0.19195149    1.1786248    21.388972    9785.2003 
  147000    1.8019051    14.777918    16.579823   -3.9818974    18.718605  0.041210443   0.08347139    1.2014202    21.413723    9819.2099 
  148000    1.7983825    14.800071    16.598453   -3.9662184    18.726126  0.040162969   0.17625904    1.1990716    21.443531    9860.2719 
  149000    1.8073991    14.748611     16.55601   -4.0139714    18.721098  0.041484697  -0.24470568    1.2050833    21.416265    9822.7072 
  150000     1.803361    14.732131    16.535492   -4.0319067    18.721287  0.042750431  0.060525659     1.202391    21.381067    9774.3553 
  151000    1.8289178    14.778636    16.607554   -3.9816765    18.720116  0.040196923  -0.20529203    1.2194309    21.440668    9856.3235 
  152000    1.8079615    14.767272    16.575233   -3.9948653    18.722785  0.039351896  -0.12539202    1.2054584    21.458986    9881.6077 
  153000    1.7928959    14.751992    16.544888   -4.0071681     18.71969  0.039469515   0.10352129    1.1954134    21.381361    9774.7582 
  154000    1.7792378    14.710202     16.48944    -4.025145    18.698846   0.03650165 0.0010988644    1.1863068    21.369302    9758.2295 
  155000    1.7965918    14.745643    16.542235   -4.0138068    18.721552  0.037897566  0.093159819    1.1978776    21.380455    9773.5157 
  156000    1.7867341    14.789757    16.576491   -4.0012324    18.752628  0.038361017  -0.18341294     1.191305    21.429017    9840.2643 
  157000    1.7940374    14.784985    16.579022   -3.9956017    18.742622  0.037964157   -0.0879569    1.1961745    21.409518    9813.4262 
  158000    1.8114173    14.727914    16.539331   -4.0280699    18.719716  0.036268261  0.087627081    1.2077625    21.381612    9775.1028 
  159000    1.8002234    14.765813    16.566036   -4.0009718    18.727827   0.03895738   0.12464017     1.200299    21.406245     9808.927 
  160000    1.8159092    14.787545    16.603454   -3.9845512    18.736737  0.035358873 -0.067542156    1.2107575    21.439946    9855.3282 
  161000    1.7867614    14.764671    16.551433      -3.9992    18.726377  0.037494366 -0.089898933    1.1913232    21.422834    9831.7486 
  162000    1.8207202    14.745473    16.566193   -4.0125891    18.722073  0.035988736   0.07339186    1.2139652    21.398323    9798.0396 
  163000    1.7835553    14.752378    16.535933   -4.0202245    18.736165  0.036437069 -0.085781275    1.1891855    21.403346    9804.9417 
  164000    1.8044138    14.765696     16.57011   -4.0010209    18.728603  0.038114675 -0.0023835234    1.2030929    21.412001    9816.8417 
  165000    1.8282506     14.76382     16.59207   -4.0072842    18.733083  0.038020721  -0.13110646    1.2189861    21.432979    9845.7234 
  166000    1.8096923    14.762033    16.571726    -3.994679    18.719961  0.036751237   0.12951844    1.2066124    21.422256    9830.9532 
  167000    1.8074553    14.774912    16.582367   -3.9999393    18.734934  0.039917652  0.074777704    1.2051208    21.405585     9808.019 
  168000    1.7995031    14.762905    16.562408   -4.0062324    18.731124  0.038014169 -0.0020879389    1.1998187    21.412356    9817.3301 
  169000    1.8170617      14.7584    16.575461   -4.0059387    18.725788  0.038550967   0.11340946    1.2115259      21.4016    9802.5424 
  170000    1.7629347    14.773711    16.536646   -3.9851861    18.720746   0.03815049 -0.012427216    1.1754368    21.448621     9867.295 
  171000    1.8163202    14.774231    16.590551   -3.9977022    18.732508  0.039425024  0.089943088    1.2110315    21.410545    9814.8384 
  172000    1.7880174    14.769034    16.557052    -3.993727    18.723626  0.039135106   -0.1735664    1.1921606    21.448767    9867.4964 
  173000     1.808841    14.789922    16.598763   -3.9928918    18.741648  0.041166072 -0.018268774    1.2060448    21.392699    9790.3161 
  174000    1.7815739    14.786078    16.567652   -4.0047654    18.747743  0.043100469 -0.0021113995    1.1878644    21.404347    9806.3169 
  175000    1.7856231    14.789437     16.57506   -3.9834134    18.734042  0.038808807 -0.006955299    1.1905643    21.431807    9844.1076 
  176000    1.8230081    14.802032     16.62504   -3.9832204    18.742915  0.042337208   0.16215405    1.2154907    21.427041    9837.5417 
  177000    1.7922581    14.779188    16.571446   -3.9799867    18.718799  0.040376302  -0.15713588    1.1949881    21.441151    9856.9888 
  178000    1.8259353    14.729429    16.555364   -4.0378144    18.727128   0.04011518   0.14374762    1.2174424    21.358804    9743.8545 
  179000    1.7832645    14.749473    16.532738   -4.0248325    18.734178  0.040127198  0.023507202    1.1889916    21.389033    9785.2841 
  180000     1.795058     14.77592    16.570978   -3.9951806    18.728931  0.042170048 -0.053925549    1.1968549    21.430069    9841.7139 
  181000    1.8010048    14.794689    16.595693   -3.9810489     18.73534  0.040397426 -0.021937054      1.20082    21.436433    9850.4833 
  182000    1.8498585    14.795058    16.644916   -3.9867114    18.744315  0.037453523 -0.010165686    1.2333932    21.449855    9868.9979 
  183000    1.7889262    14.796527    16.585453   -3.9699155    18.725161  0.041281571  0.097081453    1.1927665    21.443085    9859.6563 
  184000    1.7785892    14.770624    16.549214   -4.0064721    18.735777   0.04131896 -8.7079688e-05    1.1858744    21.415216    9821.2635 
  185000    1.8071099    14.769695    16.576805   -3.9959136    18.725604  0.040004054  0.021742126    1.2048905    21.408949    9812.6438 
  186000    1.8177863    14.788741    16.606527   -3.9730044    18.719502  0.042242439   0.13016153     1.212009    21.444107    9861.0673 
  187000    1.7871383    14.759703    16.546841   -4.0094924    18.729987  0.039208214  -0.05600733    1.1915745    21.405783    9808.2914 
  188000    1.7899606    14.764366    16.554327   -4.0030972    18.726829  0.040634245  -0.11712629    1.1934563    21.414179    9819.8371 
  189000    1.8221466     14.78536    16.607507   -3.9749478    18.719082  0.041226314   0.19686471    1.2149163    21.431935     9844.285 
