units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000823975 secs
  read_data CPU = 0.09409 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000357151 secs

angle_coeff 	1 ${k}
angle_coeff 	1 50

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	100000	dump{$k}.xyz
dump 1 all xyz	100000	dump{50}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
   17000    1.7588019    14.791107    16.549909   -3.9860555    18.724996  0.052166246  0.076635376    1.1726812     21.43735    9851.7477 
   18000    1.7840212    14.795485    16.579506   -3.9948641    18.743615   0.04673409 -0.074157365    1.1894962    21.412855    9818.0165 
   19000    1.8128859    14.798982    16.611868   -3.9958864    18.742366  0.052503043  -0.15071218    1.2087417    21.432095    9844.5047 
   20000    1.7805687    14.788866    16.569434   -4.0121408    18.750543  0.050463105   0.13774788    1.1871942    21.402707     9804.064 
   21000    1.7976617    14.771045    16.568706   -4.0157411    18.734106  0.052680303 -0.048834118     1.198591    21.415882    9822.1798 
   22000    1.8310187    14.784308    16.615326   -3.9745535    18.706778  0.052082932  0.044542616    1.2208317    21.452007    9871.9694 
   23000    1.8152825     14.80851    16.623793   -3.9529583    18.713889  0.047579525  -0.11126511    1.2103397    21.488017    9921.7668 
   24000    1.8020276    14.781057    16.583085   -4.0002672    18.729118  0.052206471 0.0052091117    1.2015019    21.418037    9825.1459 
   25000    1.7949582    14.760661    16.555619   -4.0243024    18.735101  0.049862923   -0.2035088    1.1967884    21.408841    9812.4952 
   26000    1.8047769    14.771013     16.57579   -4.0064013    18.727019     0.050395    0.1006442     1.203335    21.416436    9822.9418 
   27000    1.8047677    14.807582     16.61235   -3.9895205    18.748165  0.048938273 -0.0014287834    1.2033289    21.427406    9838.0449 
   28000    1.8106767    14.771405    16.582082   -4.0077048    18.727065  0.052044821  -0.21908129    1.2072687    21.421681    9830.1607 
   29000    1.7799768    14.750245    16.530222   -4.0238788    18.733407  0.040716363 -0.0070331015    1.1867996    21.382112     9775.788 
   30000    1.7904087     14.77181    16.562219   -4.0077954    18.733318  0.046286895  0.061431278     1.193755    21.419407    9827.0308 
   31000    1.8036149    14.815552    16.619167   -3.9781728    18.745835  0.047889809  0.032592849    1.2025603    21.435277    9848.8907 
   32000    1.7906294    14.801637    16.592267   -3.9809285    18.737163  0.045402858 -0.018312097    1.1939022    21.433531     9846.484 
   33000    1.7909709    14.772299     16.56327   -3.9968349    18.720902   0.04823192  -0.12723822    1.1941299    21.414335    9820.0511 
   34000    1.8091404    14.772197    16.581338   -4.0112955    18.733095  0.050397944  -0.18934215    1.2062444    21.404041    9805.8966 
   35000    1.8014236    14.790273    16.591696   -3.9811786    18.728458  0.042993572 -0.072970865    1.2010992    21.460875    9884.2171 
   36000    1.8261217    14.774337    16.600458   -3.9976005    18.721187  0.050750363   0.27836646    1.2175666    21.409258     9813.069 
   37000    1.7869921    14.774929    16.561921   -3.9754589    18.704001  0.046387312 -0.048161691     1.191477    21.443461    9860.1762 
   38000    1.8287244     14.75679    16.585515   -4.0040394    18.711664  0.049165899 -0.020234601     1.219302    21.412904    9818.0829 
   39000    1.7990372    14.793451    16.592488   -3.9792391    18.720381  0.052308627 -0.0019022247     1.199508    21.459681    9882.5676 
   40000    1.8230731    14.811843    16.634916   -3.9759498    18.741335  0.046458273 -0.0036748242     1.215534    21.456907    9878.7358 
   41000    1.8051157    14.794551    16.599667     -3.97996    18.729659  0.044851737  0.041552777    1.2035609    21.447332    9865.5165 
   42000     1.789269    14.760881     16.55015   -4.0018459    18.717412  0.045315434   0.28208211    1.1929951    21.395281    9793.8622 
   43000    1.7888504    14.790673    16.579524   -3.9714856     18.71054  0.051618973   0.14489063     1.192716    21.441485      9857.45 
   44000     1.820504    14.804304    16.624808   -3.9710247    18.726643  0.048685519 -0.017928415    1.2138211     21.45727     9879.237 
   45000    1.8148526     14.79175    16.606602    -3.972527    18.720895  0.043382079 -0.0085444976     1.210053    21.476747    9906.1641 
   46000    1.8126466     14.73855    16.551197   -4.0373038    18.729164  0.046689698 -0.016614047    1.2085821    21.371812    9761.6682 
   47000    1.8037398    14.737129    16.540869   -4.0275747    18.721537  0.043167271 -0.071905686    1.2026436    21.408197    9811.6099 
   48000    1.8205487     14.75342    16.573968   -4.0259058    18.734577  0.044748908   0.12835932    1.2138509    21.395674    9794.4018 
   49000    1.7944253    14.775705    16.570131   -4.0144654    18.742574  0.047596469   -0.1590175    1.1964331    21.416888     9823.564 
   50000    1.8303469    14.778066    16.608413   -3.9984651    18.726719  0.049811717 -0.065518587    1.2203838    21.418783    9826.1728 
   51000    1.7962432     14.79468    16.590923   -3.9804694    18.728008  0.047141524   0.11775659    1.1976452     21.43301    9845.7664 
   52000    1.7712383    14.767769    16.539007   -3.9870532    18.708563  0.046258598 -0.0062472475    1.1809732     21.40335    9804.9471 
   53000    1.7995155    14.745799    16.545314   -4.0280599     18.72151  0.052349018 -0.067466716     1.199827    21.374133    9764.8491 
   54000    1.8194398    14.768866    16.588306   -3.9938903    18.716267   0.04648924 -0.023846754    1.2131115    21.412766    9817.8932 
   55000    1.8020008    14.827797    16.629798   -3.9494917    18.726772  0.050517506 -0.0032312363    1.2014841    21.482741     9914.461 
   56000    1.8178846    14.800828    16.618712   -3.9698811    18.726429  0.044279334     0.114196    1.2120746    21.435639    9849.3897 
   57000    1.7935679    14.776278    16.569846   -3.9946093    18.728845  0.042042755   0.18654461    1.1958614     21.43124    9843.3268 
   58000    1.7944438    14.802425    16.596869   -3.9868453    18.738475  0.050795488  -0.21443398    1.1964454    21.442589    9858.9729 
   59000    1.8279929     14.79471    16.622703   -3.9780076    18.726322  0.046396032   -0.1751377    1.2188143    21.452678    9872.8949 
   60000    1.8006602    14.781063    16.581724   -4.0045174    18.736442  0.049138735 -0.015943445    1.2005902    21.406506    9809.2854 
   61000    1.7798277    14.787295    16.567122   -3.9853721    18.729529  0.043137429  0.067744739    1.1867002    21.430039    9841.6718 
   62000    1.8171537    14.813038    16.630192   -3.9728932    18.739566  0.046365326  0.066736957    1.2115872    21.459496    9882.3115 
   63000    1.8244614    14.785341    16.609802   -3.9798554    18.716109  0.049086847 -0.063154444    1.2164596    21.451697    9871.5411 
   64000    1.8099025    14.748127    16.558029   -4.0335374    18.730886    0.0507783 -0.025537765    1.2067525    21.382009     9775.647 
   65000    1.7898375     14.75485    16.544688   -4.0155115    18.721823  0.048538264 -0.0088411706    1.1933741    21.383023    9777.0376 
   66000    1.8170632    14.781838    16.598901   -3.9886947    18.725348  0.045185234 -0.024862379    1.2115269    21.447627    9865.9237 
   67000    1.8072662    14.783984    16.591251   -3.9928442    18.730797  0.046032027 0.0070964155    1.2049948    21.423521    9832.6945 
   68000    1.7979772    14.750066    16.548043   -4.0136361    18.718589  0.045112338 -0.098678568    1.1988013    21.417394    9824.2606 
   69000     1.820221    14.790707    16.610928   -3.9994369    18.741681   0.04846326 -0.057276588    1.2136324    21.418418      9825.67 
   70000    1.7889701    14.812014    16.600984   -3.9713434    18.731883  0.051474636  -0.11953212    1.1927958    21.453649    9874.2367 
   71000    1.7881249      14.7519    16.540025   -4.0243026    18.725625   0.05057807   0.12027552    1.1922323    21.377821    9769.9041 
   72000    1.7875244    14.786463    16.573988    -3.981613    18.722686  0.045390465  0.054631833    1.1918319    21.435523     9849.229 
   73000    1.8241824    14.761503    16.585686    -4.007392    18.723059  0.045836692  0.041969053    1.2162736    21.399764    9800.0197 
   74000     1.786943    14.777728    16.564671   -3.9845659    18.714851  0.047442379  -0.16026644    1.1914443    21.431285    9843.3893 
   75000    1.8241634    14.751529    16.575692   -4.0049106    18.709207   0.04723314 -0.060683613     1.216261    21.416135    9822.5284 
   76000     1.786321    14.786213    16.572534   -3.9936697    18.732147   0.04773627 0.0070901238    1.1910295    21.416547    9823.0953 
   77000    1.8176425      14.7998    16.617443   -3.9811538    18.731823   0.04913177  0.016506873    1.2119132    21.423454    9832.6029 
   78000     1.792887    14.800182    16.593069   -3.9843523    18.734718   0.04981659 -0.054807682    1.1954074    21.453376    9873.8599 
   79000    1.7884372    14.742043     16.53048   -4.0223879     18.71817  0.046261341  0.063756218    1.1924405    21.372448      9762.54 
   80000    1.7891296    14.764276    16.553406    -4.010223    18.726188  0.048311584  0.099300536    1.1929022    21.400516    9801.0536 
   81000    1.8004549     14.78427    16.584725   -3.9880424    18.724658  0.047655111  -0.17843057    1.2004533    21.435404    9849.0658 
   82000     1.812222    14.761643    16.573865    -4.005647     18.72128  0.046009235 -0.055318772     1.208299    21.424813    9834.4739 
   83000    1.7892937    14.762152    16.551446   -4.0025354    18.714818  0.049869041 -0.036737287    1.1930116    21.393399    9791.2772 
   84000    1.7965915    14.772792    16.569384   -3.9997003    18.729161  0.043331958   -0.1328159    1.1978774    21.429961    9841.5644 
   85000    1.7882278    14.796553    16.584781   -4.0013594    18.747518  0.050394129  0.053758613    1.1923009    21.433192     9846.016 
   86000    1.8117289    14.771114    16.582843   -4.0081911    18.733786  0.045518664  0.039934177    1.2079703    21.404606     9806.674 
   87000    1.7902765    14.737132    16.527409   -4.0349169    18.723686  0.048363256   0.14569155    1.1936669    21.358101    9742.8929 
   88000    1.7801971    14.775477    16.555674   -3.9989419    18.725988  0.048430775   0.13599505    1.1869464    21.414577    9820.3846 
   89000    1.8101779     14.79528    16.605458   -3.9814128     18.72865  0.048042642 -0.057575978    1.2069361    21.452236    9872.2851 
   90000    1.8013033     14.76571    16.567013   -4.0085123    18.726564  0.047658577 -0.090343352     1.201019     21.40553    9807.9436 
   91000    1.7839528    14.780075    16.564028   -4.0033211    18.730862   0.05253404  0.078768741    1.1894505    21.418401     9825.646 
   92000    1.8124353    14.778847    16.591283   -3.9966269    18.728262  0.047212222   0.12740777    1.2084412    21.417997    9825.0902 
   93000      1.80796    14.762662    16.570622   -4.0074065    18.724721  0.045348171  0.010130235    1.2054573     21.40755    9810.7205 
   94000    1.8184417    14.755625    16.574067   -4.0069617    18.713322  0.049265346 -0.021037985     1.212446    21.417778    9824.7891 
   95000    1.8146291    14.788674    16.603303   -3.9819235     18.72461  0.045986967  -0.11728277     1.209904    21.448531    9867.1716 
   96000     1.783984    14.775989    16.559973    -3.992701    18.716514   0.05217671  0.047997767    1.1894714    21.416499    9823.0285 
   97000    1.7818061    14.722189    16.503996   -4.0402449    18.717977  0.044457548 -0.051736311    1.1880193    21.361764    9747.9057 
   98000    1.8035464    14.753811    16.557357   -4.0286166    18.736574  0.045852911 -0.083343111    1.2025146    21.388368    9784.3713 
   99000    1.8174035    14.781894    16.599298   -3.9714541    18.708693  0.044655743 -0.022535114    1.2117538    21.438132    9852.8268 
  100000    1.7989246    14.777886     16.57681   -4.0053394    18.731692  0.051533567   -0.0363806     1.199433    21.403415    9805.0369 
  101000    1.7968678    14.754091    16.550958   -4.0127575    18.714729  0.052119068   0.02271435    1.1980616    21.402065    9803.1815 
  102000    1.8161784    14.784353    16.600532   -3.9957572    18.733322   0.04678888  0.017287113     1.210937    21.444095    9861.0505 
  103000    1.7982208     14.80032    16.598541   -3.9898738    18.743714  0.046480098  0.039097785    1.1989638    21.433103    9845.8941 
  104000    1.7990959    14.772309    16.571405   -3.9891841     18.71328  0.048212712  0.015875195    1.1995472    21.409244     9813.049 
  105000    1.7676753    14.803198    16.570874   -3.9745816    18.731312  0.046468299  -0.11669136    1.1785975    21.466018    9891.3244 
  106000    1.8220982     14.79303    16.615128   -3.9899829     18.73316  0.049852004  -0.15315492     1.214884    21.417204    9823.9994 
  107000    1.7923492    14.787268    16.579617   -3.9901655    18.730926  0.046507717   0.22192279    1.1950488    21.407322    9810.4077 
  108000    1.8084276    14.741549    16.549976   -4.0379767    18.731204  0.048320941  -0.10684262    1.2057691    21.388283    9784.2556 
  109000    1.7975742    14.771438    16.569012   -3.9967227    18.720472  0.047688183 -0.040690219    1.1985326    21.411637    9816.3412 
  110000    1.7821089    14.812384    16.594493   -3.9821744    18.749134  0.045424867   0.12770068    1.1882211    21.424091    9833.4795 
  111000    1.7822677    14.766012     16.54828   -4.0043523    18.722285  0.048079394  -0.15960008     1.188327     21.41679    9823.4289 
  112000    1.7966109    14.801403    16.598014   -3.9747766    18.731289  0.044890455  0.098464211    1.1978903     21.41557     9821.751 
  113000    1.8097363    14.790618    16.600354    -3.975533    18.720054  0.046096709   0.22282071    1.2066417     21.42543    9835.3235 
  114000    1.7858721     14.77225    16.558122   -4.0066606    18.729293  0.049617338 0.0035247833    1.1907303    21.418884    9826.3111 
  115000    1.7954342    14.775274    16.570708    -4.003782    18.731458  0.047597433   0.23041838    1.1971058    21.393593    9791.5435 
  116000    1.7778927    14.806562    16.584455   -3.9770721    18.739428  0.044205466 -0.054274017      1.18541    21.448103    9866.5798 
  117000    1.7973867    14.793837    16.591223   -3.9834098    18.731662    0.0455847  0.013020136    1.1984076    21.432319    9844.8138 
  118000    1.8105236    14.772049    16.582573   -4.0065429    18.734053  0.044539256  -0.02025275    1.2071666    21.387082    9782.6069 
  119000    1.7804844    14.752391    16.532876   -4.0240143    18.727654  0.048751011  -0.17033122     1.187138     21.40296    9804.4114 
  120000    1.8222097     14.77542     16.59763   -4.0007064    18.731457  0.044669456 -0.052912747    1.2149583    21.415244    9821.3019 
  121000    1.7903846    14.781692    16.572077   -3.9931934    18.726468  0.048417375 -0.058399226    1.1937389    21.434036    9847.1802 
  122000     1.817534     14.77351    16.591044   -4.0002913    18.726288  0.047513588 -0.0019978034    1.2118408    21.429244    9840.5768 
  123000    1.8022887    14.804261     16.60655   -3.9624406    18.715729  0.050972666  0.027571694     1.201676    21.449248    9868.1603 
  124000    1.8051215    14.743779    16.548901   -4.0125697    18.709938  0.046410608 -0.077114987    1.2035648    21.388258    9784.2207 
  125000    1.7947026    14.760946    16.555648   -4.0150177     18.73392  0.042042828  -0.15564114     1.196618    21.401169    9801.9505 
  126000    1.8211832    14.787554    16.608737   -4.0007351    18.743695  0.044593951 -0.052085084    1.2142739    21.421736    9830.2366 
  127000    1.7920549    14.799862    16.591917   -3.9755157    18.730258  0.045119258  -0.26313086    1.1948526    21.452288    9872.3566 
  128000    1.8063017     14.77317    16.579471   -4.0244134    18.751175  0.046408129  0.066697455    1.2043516    21.385516    9780.4578 
  129000    1.7755538    14.769576     16.54513   -4.0001361    18.720828  0.048884538    0.1016302    1.1838505    21.412538      9817.58 
  130000    1.8158689    14.774405    16.590274    -3.995598    18.721408  0.048595018   0.10244107    1.2107306    21.401116    9801.8769 
  131000     1.791311    14.792806    16.584117   -3.9763051    18.721503  0.047607801 -0.025791395    1.1943566    21.442183    9858.4132 
  132000     1.798441    14.782819     16.58126   -3.9883803    18.723843  0.047356086  0.010545842    1.1991105    21.419857    9827.6499 
  133000    1.7988286    14.729813    16.528642   -4.0313698    18.712912  0.048271502 -0.053628157     1.199369    21.398392    9798.1346 
  134000    1.8233025    14.757924    16.581226   -4.0059484    18.721688  0.042183795   -0.1122056     1.215687    21.415381    9821.4904 
  135000    1.7989468    14.788332    16.587279    -3.986226    18.728552  0.046005571  0.092641729    1.1994478    21.434291    9847.5312 
  136000    1.8117829    14.782704    16.594487   -4.0019822    18.730875  0.053810916  -0.13707992    1.2080063    21.427045    9837.5476 
  137000     1.800639    14.745322    16.545961   -4.0166203    18.720026  0.041916059    -0.083983    1.2005761     21.39335    9791.2099 
  138000    1.7831756    14.738975     16.52215   -4.0282871    18.719123  0.048139159 -0.077933996    1.1889324    21.359882      9745.33 
  139000    1.8142566    14.766598    16.580855   -4.0130093     18.73205  0.047557473  0.039921162    1.2096556    21.391776    9789.0499 
  140000    1.8034253    14.773709    16.577134    -3.994047     18.71929  0.048465293  -0.10886859    1.2024339    21.440591    9856.2177 
  141000     1.798916    14.794326    16.593242   -4.0001932    18.740913  0.053605861  0.064568784    1.1994272    21.412491    9817.5156 
  142000    1.7998371    14.773744    16.573581   -3.9964865    18.724554  0.045676268  0.050236899    1.2000414     21.41642    9822.9202 
  143000    1.7894286    14.774244    16.563673   -4.0034205    18.731167  0.046497589   0.28357663    1.1931015    21.394989    9793.4614 
  144000     1.803386    14.777209    16.580595   -3.9817398    18.715831  0.043118563  0.019050531    1.2024077    21.416059    9822.4242 
  145000     1.824202    14.796873    16.621075   -3.9710334    18.719092  0.048814721  -0.28112063    1.2162867    21.452573      9872.75 
  146000    1.8204074    14.746878    16.567285   -4.0183105    18.720779  0.044409355 -0.083230651    1.2137566    21.393814    9791.8482 
  147000    1.7760957    14.763583    16.539679   -4.0158258    18.734982   0.04442698 -0.044950368    1.1842118    21.383698    9777.9634 
  148000    1.8240927    14.768712    16.592805   -4.0012414    18.721407  0.048546699 -0.030008691    1.2162138    21.427579    9838.2834 
  149000    1.7764266    14.821926    16.598353   -3.9645581    18.739463  0.047021642 -0.035704134    1.1844325     21.46006    9883.0905 
  150000    1.7977485    14.781786    16.579535   -3.9828219    18.722947  0.041660894  -0.24214076    1.1986488    21.435154    9848.7205 
  151000    1.8120705    14.768762    16.580833   -3.9961441    18.720194  0.044712275   0.18398021     1.208198    21.408826    9812.4744 
  152000    1.7925489    14.776672    16.569221   -3.9946913    18.725443  0.045920463   0.10096443     1.195182    21.416993    9823.7093 
  153000    1.8008362    14.721781    16.522617   -4.0360197     18.71089  0.046910389 -0.0020401348    1.2007076    21.368676    9757.3717 
  154000    1.8107091    14.746353    16.557063     -4.00528    18.708527  0.043106605  0.063764968    1.2072903    21.409794    9813.8066 
  155000    1.8116008    14.747092    16.558693   -4.0223557    18.719917  0.049530631  -0.18624462    1.2078849    21.395532    9794.2072 
  156000    1.7907049    14.800566    16.591271   -3.9850704    18.737515  0.048121665  -0.17884272    1.1939525    21.448237    9866.7653 
  157000    1.8135688     14.78567    16.599239   -3.9977051    18.733046  0.050329433 -0.060429836     1.209197    21.429825    9841.3775 
  158000    1.7869685    14.770413    16.557382   -4.0109234    18.733928  0.047408775 -0.002169151    1.1914613    21.394766    9793.1552 
  159000    1.8058237    14.746276    16.552099    -4.016674    18.715688  0.047262069 -0.027603729     1.204033    21.418153    9825.3047 
  160000    1.8103085    14.776156    16.586464   -4.0098924    18.739023  0.047025521  -0.14467955    1.2070232    21.407246    9810.3028 
  161000    1.7922806    14.791709     16.58399   -3.9812096    18.724282  0.048637003 -0.034153823    1.1950031    21.440328    9855.8543 
  162000    1.7958293    14.795525    16.591354   -4.0057906    18.751295  0.050020616   -0.1337662    1.1973692    21.414165    9819.8181 
  163000    1.7643124    14.777699    16.542011   -3.9961916    18.726451    0.0474398  0.014596545    1.1763553    21.425275    9835.1093 
  164000    1.8197562    14.775509    16.595265   -4.0127151    18.743475  0.044749377 0.0014084763    1.2133225    21.371353    9761.0397 
  165000     1.772536     14.78875    16.561286   -3.9770688    18.719559  0.046259776 -0.079655959    1.1818384    21.447858    9866.2419 
  166000    1.8146331    14.794741    16.609374   -3.9893873    18.734724  0.049404044  0.033655115    1.2099066    21.428873     9840.065 
  167000    1.8052487     14.79099    16.596239   -3.9795443    18.724635  0.045899451 -0.0064475578    1.2036496    21.448269    9866.8096 
  168000    1.7895322    14.778725    16.568257   -3.9923094    18.724454  0.046580491 -0.053114168    1.1931706    21.419596    9827.2917 
  169000    1.8149101    14.720994    16.535904   -4.0385878    18.712721  0.046860946 -0.017559202    1.2100914    21.375494    9766.7138 
  170000    1.7769454     14.81654    16.593485   -3.9695988    18.735931  0.050208041  -0.15647244    1.1847783    21.441651    9857.6789 
  171000    1.7998062     14.82066    16.620466   -3.9715272    18.736239  0.055947612 -0.041980085    1.2000208    21.460266    9883.3757 
  172000    1.7968915    14.780124    16.577016   -3.9962487    18.731498  0.044875239   0.12102718    1.1980774    21.420326    9828.2956 
  173000    1.7841523    14.770092    16.554244   -4.0079592    18.726238   0.05181301   0.15073221    1.1895836    21.396948     9796.152 
  174000    1.8132163     14.78154    16.594756   -3.9844694    18.717753  0.048256904 -0.069751302     1.208962    21.437484    9851.9327 
  175000    1.8143451    14.788183    16.602528   -3.9757867    18.717642  0.046327554   0.22571239    1.2097146    21.430725    9842.6167 
  176000    1.7924193    14.784816    16.577235   -3.9894552    18.727049  0.047221735  -0.20738997    1.1950956    21.426867     9837.303 
  177000    1.7854179    14.772279    16.557697   -3.9961661    18.719483  0.048962441  0.019289382    1.1904274    21.423763    9833.0273 
  178000    1.8255053    14.780163    16.605668   -4.0120089    18.746465  0.045707149   0.02333449    1.2171557    21.400824    9801.4759 
  179000    1.7786922    14.789531    16.568223   -3.9964032    18.735682  0.050251813  -0.24344289     1.185943    21.448586    9867.2468 
  180000    1.8255556    14.757704     16.58326   -4.0082847    18.718875  0.047114284  0.063149698    1.2171892    21.403111    9804.6189 
  181000    1.7840917    14.758986    16.543077   -4.0055868    18.721624  0.042948377  -0.14460187    1.1895432    21.431594    9843.8148 
  182000    1.8111406    14.777653    16.588793   -4.0143943    18.744899  0.047148027  -0.13677491     1.207578    21.389277    9785.6191 
  183000    1.7684944    14.796389    16.564883   -3.9687827    18.715714  0.049458074    0.1027249    1.1791436    21.446078    9863.7862 
  184000    1.8211577    14.790448    16.611606   -4.0005565    18.743383  0.047621937  0.030108396    1.2142569    21.423687    9832.9234 
  185000    1.7783892    14.789742    16.568131   -3.9822995    18.727023  0.045018204   0.16561471     1.185741    21.438683    9853.5859 
  186000    1.8464863    14.757069    16.603556   -4.0151295    18.724618  0.047580433    0.1902932    1.2311447    21.392741    9790.3743 
  187000    1.7817385    14.797107    16.578846   -3.9752619    18.723577  0.048791757 -0.036610311    1.1879742    21.451589    9871.3926 
  188000    1.8224763    14.796248    16.618725   -3.9709438    18.719819   0.04737327  -0.12199473    1.2151361    21.453082    9873.4539 
  189000    1.8247189    14.805135    16.629854   -3.9734103    18.732203  0.046341899  -0.16297641    1.2166314    21.463429    9887.7461 
