units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00123096 secs
  read_data CPU = 0.035032 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000444889 secs

angle_coeff 	1 ${k}
angle_coeff 	1 10

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{10}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
   31000    1.7952792    14.791067    16.586346   -3.9966919    18.730791  0.056967903    0.1214839    1.1970024    21.416921    9823.6101 
   32000    1.8041453     14.79471    16.598856   -4.0027754    18.739935  0.057551095 -0.060455734    1.2029139    21.421329     9829.677 
   33000    1.7963348    14.767536    16.563871   -4.0157848    18.725877   0.05744439 -0.037856322    1.1977063    21.396424    9795.4323 
   34000    1.8133008    14.754727    16.568028   -4.0154994    18.717349  0.052878283  0.061000931    1.2090184    21.404486    9806.5082 
   35000    1.7956782    14.797058    16.592736   -3.9711811    18.716885  0.051354332   0.15677066    1.1972684    21.433045    9845.8135 
   36000    1.7901485      14.8111    16.601248   -3.9625645    18.725722  0.047942533 -0.061071518    1.1935816    21.446977    9865.0259 
   37000     1.790896    14.815983    16.606879   -3.9734963     18.73502  0.054458893 0.0092379828    1.1940799    21.436887    9851.1093 
   38000    1.7896052    14.793025     16.58263   -3.9900292    18.731996  0.051058299  -0.04349272    1.1932193    21.410124    9814.2599 
   39000    1.7814959    14.770771    16.552267   -4.0125854    18.731096  0.052260284 -0.0092619264    1.1878124    21.387369    9783.0014 
   40000    1.7961603    14.766036    16.562196   -4.0095693     18.72752  0.048085321  0.069309965    1.1975899     21.37802    9770.1766 
   41000    1.7779371    14.804353     16.58229   -3.9704706    18.724801  0.050022258 -0.015600098    1.1854395      21.4488    9867.5422 
   42000    1.8190829    14.803755    16.622838   -3.9877142    18.740247    0.0512223 -0.026034706    1.2128736    21.428045    9838.9254 
   43000    1.7886749    14.762618    16.551293   -4.0098193    18.724201  0.048236916   0.26114696     1.192599    21.398869    9798.7909 
   44000    1.7850674    14.758455    16.543522   -4.0137605    18.724147  0.048067685 -0.082149791    1.1901937     21.39656     9795.618 
   45000    1.8114882     14.81981    16.631298    -3.965961    18.738381  0.047389976   0.01828021    1.2078098    21.450023    9869.2302 
   46000    1.8106858    14.805061    16.615747   -3.9774756    18.733796  0.048740909  -0.12379235    1.2072748      21.4591    9881.7651 
   47000    1.7934062    14.755802    16.549208   -4.0160895    18.722682  0.049209914    0.1199559    1.1957536    21.393029    9790.7692 
   48000    1.8031593    14.768001    16.571161   -4.0156722     18.73574  0.047933666  0.049172714    1.2022565    21.391156    9788.1983 
   49000    1.8059619    14.804538      16.6105   -3.9760265    18.728669  0.051895734  -0.17673786    1.2041251    21.432399    9844.9234 
   50000    1.8129078    14.766512     16.57942   -3.9996525    18.716171   0.04999375 -0.087053321    1.2087563     21.42752    9838.2019 
   51000    1.7798501    14.767041    16.546891   -4.0043034    18.723617  0.047727047 -0.070460947    1.1867151    21.403789    9805.5509 
   52000    1.8208992    14.772812    16.593711   -3.9982981    18.720201  0.050908997 -0.022423863    1.2140846    21.414323    9820.0358 
   53000    1.8133676    14.811768    16.625135   -3.9656177    18.726006  0.051379704 -0.019097623    1.2090628    21.474465    9903.0066 
   54000    1.7919262    14.799573      16.5915   -3.9897319    18.736795  0.052510795  -0.13705099    1.1947668     21.43326    9846.1104 
   55000    1.8012301     14.75696     16.55819   -4.0197959    18.725765  0.050991508   0.14508661    1.2009702    21.387778    9783.5624 
   56000    1.7905479    14.770238    16.560786   -3.9956127    18.715547  0.050303478 -0.035727765    1.1938478    21.420651    9828.7434 
   57000    1.8102222    14.833468     16.64369   -3.9475839    18.727097  0.053954804 -0.060943442    1.2069657    21.486655    9919.8808 
   58000     1.818508     14.81564    16.634148   -3.9771471    18.738458  0.054329232 -0.011589425    1.2124902    21.447051    9865.1291 
   59000    1.7627991    14.753591     16.51639   -4.0124061    18.717098  0.048899057 -0.033096677    1.1753463     21.40343    9805.0568 
   60000    1.8094718    14.750001    16.559473   -4.0294751    18.729963  0.049513584   0.19197389    1.2064653    21.368439    9757.0469 
   61000    1.8094198    14.786078    16.595498   -3.9883476    18.727183  0.047242214 -0.094750411    1.2064307    21.458048    9880.3112 
   62000    1.8056569    14.800202    16.605859    -3.998441    18.751964  0.046679493 -0.035527132    1.2039218    21.414167    9819.8209 
   63000    1.7827981    14.743256    16.526054   -4.0148027    18.711945  0.046113713 0.0043391957    1.1886806     21.39863    9798.4616 
   64000    1.7920777    14.767189    16.559267   -4.0200347     18.73756  0.049664304  0.086564977    1.1948678    21.372757    9762.9632 
   65000    1.7846641     14.79322    16.577884   -3.9822739    18.728771  0.046722378  -0.18113282    1.1899248    21.445893    9863.5309 
   66000    1.8110554    14.794121    16.605176   -3.9807171    18.728898  0.045939405  0.022359144    1.2075212    21.422718    9831.5887 
   67000    1.7779768    14.784731    16.562708   -3.9824263    18.720084  0.047073558 -0.086197838    1.1854661    21.435765    9849.5628 
   68000    1.8141082     14.76316    16.577268   -4.0127624    18.725491  0.050431418 -0.040331833    1.2095566    21.396763    9795.8974 
   69000     1.794084     14.76624    16.560324   -3.9920578    18.712912  0.045386397   0.16530884    1.1962055    21.436432    9850.4826 
   70000    1.8203208    14.769568    16.589889   -4.0115309     18.73389  0.047208376 -0.084506183    1.2136989    21.401738     9802.732 
   71000    1.7900959    14.769765    16.559861   -4.0118383    18.737093   0.04450984  -0.22688895    1.1935465    21.431901    9844.2368 
   72000    1.8125072    14.745711    16.558218   -4.0254216    18.728701  0.042431417 0.0076444893    1.2084892    21.358894    9743.9773 
   73000    1.7746515    14.765481    16.540132   -4.0123215    18.734666  0.043135834   0.03247833    1.1832489    21.405584    9808.0175 
   74000    1.8096808    14.776079    16.585759   -4.0227991    18.751852  0.047025638  0.061558685    1.2066047    21.379837    9772.6681 
   75000    1.7728449    14.793097    16.565942   -3.9901723    18.733243  0.050026507 0.0096414425    1.1820444    21.423175    9832.2188 
   76000    1.8092835    14.772049    16.581332   -4.0050087    18.727368  0.049689102  -0.13989151    1.2063398    21.427917    9838.7487 
   77000    1.8028917    14.800664    16.603555   -3.9739863    18.726815  0.047835133   0.26500808     1.202078    21.429066    9840.3318 
   78000    1.8070535    14.804432    16.611486    -3.976677    18.732543  0.048565925 -0.059832747     1.204853     21.45808    9880.3552 
   79000    1.8029901    14.775918    16.578909   -3.9769786    18.708585  0.044312099  0.031395885    1.2021436    21.443231    9859.8584 
   80000    1.7932781    14.755791    16.549069   -4.0115512    18.719847  0.047495252  -0.11897468    1.1956682    21.403492    9805.1423 
   81000    1.8114935     14.79438    16.605874   -3.9884143    18.733123  0.049671093  -0.12956807    1.2078133    21.432447    9844.9901 
   82000    1.8095809    14.770177    16.579758   -4.0089958    18.728023  0.051149452    0.0202895    1.2065381    21.424635    9834.2286 
   83000    1.7893222    14.765917    16.555239   -3.9949478    18.718041  0.042823306   0.21742552    1.1930306    21.388726    9784.8637 
   84000    1.7876461     14.77826    16.565906   -3.9977582    18.730131  0.045887122 -0.045790225    1.1919131    21.419751    9827.5044 
   85000    1.8275725    14.790204    16.617777   -3.9827663    18.726884  0.046086914  -0.13457617     1.218534    21.436476    9850.5433 
   86000    1.7978059     14.76909    16.566896   -4.0120428    18.734002  0.047130639  0.038850306    1.1986871     21.41389    9819.4402 
   87000     1.802022    14.782951    16.584973   -3.9985025     18.73357   0.04788392   0.10977965    1.2014982    21.404749    9806.8705 
   88000    1.7909869    14.772777    16.563764   -4.0068691    18.729481  0.050165185  -0.12748965    1.1941405    21.404057    9805.9192 
   89000    1.7850349    14.739432    16.524467   -4.0325296    18.720147   0.05181446  0.055603275     1.190172    21.367053    9755.1481 
   90000    1.8024495    14.760445    16.562894   -4.0092113    18.720002  0.049653808  -0.20063329    1.2017832    21.423231    9832.2958 
   91000    1.8060195    14.796516    16.602535   -3.9775548    18.724514  0.049557215 -0.0073580535    1.2041635    21.428789    9839.9504 
   92000     1.792825    14.794019    16.586844     -3.98772    18.735868  0.045871292   0.12836197    1.1953661    21.421881    9830.4367 
   93000     1.801522    14.768212    16.569734   -4.0222221    18.746242  0.044192367  0.037877598    1.2011648    21.396265     9795.214 
   94000    1.7721152    14.762465     16.53458   -4.0078697    18.722284  0.048050472  0.077968207    1.1815579    21.392109    9789.5073 
   95000     1.795964    14.790196     16.58616   -3.9746067     18.71829  0.046513322 -0.063480833     1.197459    21.427682    9838.4252 
   96000    1.7906071    14.808795    16.599402   -3.9838991    18.745756  0.046937851  -0.16617864    1.1938873    21.422677    9831.5322 
   97000    1.7898047    14.752649    16.542454   -4.0114342    18.715718  0.048365512   -0.1767828    1.1933523    21.394881    9793.3132 
   98000    1.7829548    14.754397    16.537352   -4.0286178    18.735948  0.047067063   0.22450431    1.1887852    21.381618    9775.1108 
   99000    1.7901801    14.806807    16.596987   -3.9800178      18.7352  0.051625503  0.020698567    1.1936026    21.437471     9851.915 
  100000    1.8088533    14.774483    16.583337   -4.0039598    18.730959  0.047483694  -0.18535807    1.2060529    21.419023    9826.5029 
  101000    1.7997472    14.744849    16.544596   -4.0224374    18.721278  0.046008131 0.0083381126    1.1999814    21.384358    9778.8691 
  102000    1.8001447    14.768459    16.568604   -4.0072283    18.726279  0.049408774 -0.046349431    1.2002465    21.398697    9798.5534 
  103000    1.8278202    14.811569    16.639389   -3.9676319    18.731733  0.047467265  -0.15930439    1.2186991    21.481421     9912.633 
  104000    1.8258921    14.792481    16.618373   -3.9795777    18.728615  0.043443534 -0.053432336    1.2174136    21.439973     9855.365 
  105000    1.7898246    14.785382    16.575206   -4.0016628    18.739137  0.047907202   0.12389334    1.1933656    21.393202    9791.0073 
  106000    1.7879011    14.755422    16.543323   -4.0185343    18.727948  0.046008341  -0.16184571     1.192083    21.401038    9801.7697 
  107000    1.8153651    14.788917    16.604282    -3.983142      18.7239  0.048159448  0.046022327    1.2103947    21.400309    9800.7682 
  108000    1.7905972     14.78404    16.574638   -3.9799598    18.716854   0.04714616  -0.19410094    1.1938807    21.446067    9863.7714 
  109000    1.8274434     14.79974    16.627183   -3.9914064    18.742048  0.049098492  0.076148606    1.2184479    21.418317    9825.5303 
  110000    1.7619138    14.820834    16.582748   -3.9581743    18.732699  0.046309562 -0.047871611    1.1747561    21.454699    9875.6858 
  111000     1.800068    14.764481    16.564549    -4.005416    18.719285  0.050611744 0.0013487473    1.2001953     21.40587    9808.4114 
  112000    1.8216274    14.782981    16.604608   -3.9994012    18.736186  0.046195996  0.072582829    1.2145701    21.419477    9827.1276 
  113000    1.7913939    14.790625    16.582019   -3.9670789    18.711761   0.04594267 -0.090361451    1.1944119    21.457696    9879.8259 
  114000    1.7915138     14.73724    16.528754   -4.0255328     18.71998  0.042792898  0.031301833    1.1944919    21.361884    9748.0698 
  115000     1.777812     14.74416    16.521972     -4.03485    18.734473  0.044537367    0.1200493    1.1853561    21.379443    9772.1289 
  116000    1.7944679    14.769776    16.564244    -4.000471    18.720985  0.049261828 -0.042514123    1.1964615    21.410835    9815.2369 
  117000    1.8005359    14.790338    16.590874   -3.9853274    18.727497  0.048168347   0.21688573    1.2005073    21.418051    9825.1645 
  118000    1.8025635    14.789734    16.592298   -3.9908621    18.731872  0.048724344 -0.003322174    1.2018593    21.425344    9835.2049 
  119000    1.7998188    14.767572    16.567391   -4.0055872    18.726624  0.046535569   0.12001001    1.2000292    21.414759    9820.6349 
  120000     1.810969    14.757116    16.568085   -4.0122067    18.718914  0.050408772  0.074037319    1.2074636    21.404371    9806.3503 
  121000    1.7964892    14.784557    16.581046    -3.993857    18.730706  0.047707732 -0.019929931    1.1978092    21.429195     9840.509 
  122000    1.8086531    14.785856    16.594509   -4.0001785    18.742439  0.043595354  -0.04216549    1.2059195    21.400459    9800.9753 
  123000    1.7769322    14.761921    16.538853   -4.0119551    18.728832  0.045043992  -0.11662696    1.1847696    21.408882     9812.552 
  124000    1.7993935    14.771482    16.570876   -4.0075043    18.734713  0.044273389   0.11597066    1.1997457    21.407568    9810.7447 
  125000    1.8187201    14.770206    16.588926   -3.9961726    18.726132  0.040246762 -0.012456558    1.2126316    21.425004    9834.7365 
  126000    1.8107668    14.791745    16.602512   -3.9864106    18.731236   0.04691981   0.14057934    1.2073288    21.427421    9838.0655 
  127000    1.8097729    14.786618    16.596391   -3.9984014    18.736033  0.048986018 -0.069868967    1.2066661    21.434657     9848.036 
  128000    1.8015921    14.760738     16.56233   -4.0074598    18.720556  0.047642203  0.010238384    1.2012115    21.403346    9804.9417 
  129000    1.7959311    14.772287    16.568218   -4.0030763    18.727541  0.047822417 -0.049342886    1.1974371    21.406854    9809.7635 
  130000    1.8200439     14.79058    16.610624   -3.9790855    18.722332  0.047333597 -0.071562531    1.2135143    21.432402    9844.9285 
  131000    1.8059362    14.789333    16.595269   -3.9845467    18.728149  0.045731277   0.11743653     1.204108    21.430545     9842.369 
  132000    1.7999507    14.737261    16.537212   -4.0260519     18.71841  0.044902753  0.049205234    1.2001172    21.376559    9768.1738 
  133000    1.8034694    14.777176    16.580645   -4.0090829    18.743409  0.042850037 -0.095263092    1.2024632    21.407005    9809.9707 
  134000    1.7867018    14.794619    16.581321   -3.9834926    18.734894  0.043216968  -0.10794501    1.1912834    21.432891    9845.6012 
  135000    1.8215688    14.776176    16.597744   -4.0019743    18.732012  0.046138207  0.087494245     1.214531    21.381657    9775.1647 
  136000    1.7761746    14.772899    16.549073   -4.0068166    18.736127  0.043588302  -0.08179123    1.1842645    21.428173    9839.1012 
  137000    1.7862615    14.798264    16.584526   -3.9862246    18.734814  0.049675359  0.066841903    1.1909898    21.410838    9815.2416 
  138000    1.8020528     14.80621    16.608263   -3.9690661    18.724655  0.050620583  0.068353134    1.2015187    21.437389    9851.8023 
  139000    1.7965288    14.802382     16.59891   -3.9757137    18.725897  0.052198378 -0.033213993    1.1978356    21.448042    9866.4962 
  140000    1.8139206    14.762131    16.576051   -3.9962505    18.707914   0.05046782  -0.18225566    1.2094315    21.441984    9858.1387 
  141000    1.8271239    14.798092    16.625216   -3.9713212    18.723812  0.045600554   0.26719268    1.2182349    21.435541    9849.2539 
  142000    1.7645954    14.796989    16.561585   -3.9744488    18.725638  0.045799795    0.0227092     1.176544    21.451135    9870.7655 
  143000    1.8264791    14.765397    16.591876   -4.0242042    18.741058  0.048543634   0.16545557     1.217805    21.372366    9762.4274 
  144000    1.7743027    14.793038    16.567341   -3.9837852    18.730281   0.04654191 -0.0043979534    1.1830163    21.447269    9865.4297 
  145000    1.8341897    14.744628    16.578818    -4.026209    18.723119  0.047718242 0.0015324342     1.222946    21.378038    9770.2016 
  146000    1.7864989    14.749279    16.535777   -4.0100229    18.718012  0.041289496  0.044287329    1.1911482    21.408492    9812.0152 
  147000    1.7937769    14.787036    16.580813   -3.9963535    18.732632  0.050756911 -0.085706762    1.1960007    21.413686    9819.1589 
  148000    1.7824113    14.792461    16.574873   -4.0030963    18.750459  0.045098904   0.11174504    1.1884227    21.391519    9788.6972 
  149000    1.7900654    14.741827    16.531892   -4.0209214    18.720431   0.04231645  -0.23479072    1.1935261    21.393323    9791.1738 
  150000    1.8043945    14.746493    16.550887   -4.0098158    18.712946  0.043362438  0.092305827      1.20308    21.398257    9797.9495 
  151000    1.8099534    14.801807     16.61176    -3.971722    18.731207  0.042321908 -0.0054970526    1.2067864    21.458915    9881.5085 
  152000      1.81302    14.763153    16.576173    -3.998824     18.71918  0.042797229 -0.062512029    1.2088311    21.411394    9816.0061 
  153000    1.7743976    14.772982     16.54738   -4.0043355     18.73269  0.044628386  -0.07216552    1.1830796    21.431907    9844.2454 
  154000    1.8219905    14.771346    16.593336   -4.0040947    18.727339  0.048101305 -0.053191789    1.2148122    21.382383      9776.16 
  155000    1.7908357     14.78901    16.579845    -3.982051    18.720891  0.050169931 -0.012642465    1.1940397    21.449633     9868.692 
  156000     1.793601    14.827961    16.621562   -3.9506984    18.731918  0.046741321   0.13268735    1.1958835    21.469776    9896.5214 
  157000    1.8098943     14.79047    16.600364   -3.9947506    18.740748  0.044472113  0.059115539    1.2067471    21.416253    9822.6906 
  158000    1.7968402    14.756872    16.553712   -4.0107531    18.723064  0.044560854  0.076485872    1.1980432    21.390401     9787.162 
  159000    1.8015684    14.786568    16.588137   -3.9933567     18.73412  0.045804781  -0.18097142    1.2011958    21.441728    9857.7854 
  160000    1.8045548    14.781454    16.586009   -3.9875506    18.725325  0.043679948   0.12326163    1.2031869    21.431023    9843.0271 
  161000    1.8059222    14.759646    16.565569   -4.0116681    18.726903  0.044411307  -0.23997357    1.2040987    21.407505     9810.658 
  162000     1.801844    14.737493    16.539337   -4.0476384    18.741783  0.043347953 -0.085960377    1.2013795    21.360285    9745.8815 
  163000    1.7973622    14.758569    16.555931   -4.0223785    18.737665   0.04328261  0.042442565    1.1983912    21.376274    9767.7828 
  164000    1.7812524    14.799575    16.580828   -3.9706516    18.728221  0.042006155   0.13368097      1.18765    21.458128    9880.4215 
  165000    1.8208515    14.822762    16.643613    -3.964457    18.741369  0.045849416 0.0018429165    1.2140528    21.445633     9863.172 
  166000    1.8160842    14.791688    16.607772   -3.9810556    18.727407  0.045336227 -0.040267829    1.2108742    21.441162    9857.0046 
  167000    1.8049664    14.748139    16.553105   -4.0149348    18.717971  0.045102864   0.20615812    1.2034614    21.380647    9773.7799 
  168000    1.7931945     14.78176    16.574955   -3.9935955    18.730346   0.04500954  0.066088046    1.1956124    21.422237    9830.9274 
  169000    1.7921475    14.775503    16.567651   -4.0055662    18.730186  0.050883472 0.0011762467    1.1949144    21.390936    9787.8965 
  170000    1.7822552    14.786661    16.568916   -3.9860142    18.722687  0.049988482  0.026973936    1.1883187    21.432591     9845.189 
  171000    1.7969783    14.803154    16.600133   -3.9810185    18.732667  0.051506108   0.02941796    1.1981353    21.451614    9871.4269 
  172000    1.8158632    14.780127    16.595991   -4.0001278    18.731603  0.048652236  -0.16066299    1.2107268    21.444321    9861.3618 
  173000    1.7919818    14.752714    16.544695   -4.0178265    18.722756  0.047783903 -0.045313233    1.1948039    21.406189    9808.8497 
  174000    1.8234131     14.77558    16.598993   -4.0159552    18.738947  0.052588639  -0.06528925    1.2157607    21.402909    9804.3408 
  175000    1.8114403    14.787176    16.598617   -3.9904585    18.731833  0.045802246   0.04398122    1.2077778    21.435306    9848.9302 
  176000    1.7899162    14.760977    16.550894   -4.0195713    18.731259  0.049289743  0.034283029    1.1934267    21.394975     9793.442 
  177000    1.7832897    14.786074    16.569364   -3.9920961    18.732023  0.046146575 -0.025296278    1.1890084    21.427794    9838.5786 
  178000    1.8253104    14.774924    16.600235   -3.9942233    18.722084  0.047063365 -0.090755993    1.2170257    21.428943    9840.1616 
  179000    1.7824885    14.789764    16.572252   -3.9806951    18.724959  0.045500303 -0.020948994    1.1884742    21.432168    9844.6059 
  180000    1.8111718    14.806885    16.618056   -3.9975642    18.753322  0.051126524  -0.06955752    1.2075988    21.414757     9820.633 
  181000    1.8050287    14.810188    16.615216    -3.974003    18.734796  0.049394514 -0.027349851    1.2035029    21.467838     9893.841 
  182000    1.7974523    14.772365    16.569817   -4.0063585    18.731573  0.047149897  -0.10726373    1.1984513    21.405599    9808.0384 
  183000    1.8029063    14.745046    16.547952   -4.0177629    18.714292  0.048516908  0.036850754    1.2020878    21.380126    9773.0651 
  184000    1.8081518    14.759154    16.567306   -4.0080363    18.722647  0.044542578  0.077661119    1.2055852     21.40823    9811.6557 
  185000    1.8010039    14.811669    16.612673   -3.9676135    18.728774  0.050507733   0.18609979    1.2008194    21.439292    9854.4262 
  186000    1.7874882      14.7694    16.556888   -4.0020369    18.723438  0.047998681 -0.058172027    1.1918078    21.412585     9817.645 
  187000    1.7817159    14.777368    16.559084   -3.9980055    18.731662  0.043711705 -0.061364365    1.1879591    21.417852     9824.891 
  188000    1.8232763    14.769039    16.592315    -4.001498    18.725622  0.044914741   -0.1971264    1.2156695    21.412049    9816.9077 
  189000    1.7811196    14.795655    16.576775    -3.986121     18.73391  0.047865981   0.19340403    1.1875615    21.428306    9839.2843 
