units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.001194 secs
  read_data CPU = 0.0367601 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000443935 secs

angle_coeff 	1 ${k}
angle_coeff 	1 100

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{100}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
   39000    1.7922491    14.743207    16.535456   -4.0372587    18.733615  0.046850936   0.17234801    1.1949821    21.365372    9752.8468 
   40000    1.7779857     14.78423    16.562215   -3.9951579    18.733298  0.046089833 -0.076222022     1.185472    21.398182    9797.8462 
   41000    1.8027098    14.779361     16.58207    -3.986765     18.72432  0.041805346 -0.0071170396    1.2019568    21.431397    9843.5424 
   42000    1.8257496    14.802414    16.628164   -3.9758112    18.727246  0.050979517  0.068071813    1.2173186    21.440157    9855.6185 
   43000    1.7876584    14.816221    16.603879   -3.9570751    18.722978  0.050317742 -0.072434238    1.1919213    21.482435    9914.0368 
   44000    1.8058319    14.787149     16.59298   -3.9914325     18.73331   0.04527135    0.1983546    1.2040385    21.396796    9795.9429 
   45000    1.8007228    14.750109    16.550832   -4.0262534    18.726745  0.049617647  -0.05940274     1.200632    21.387747    9783.5193 
   46000    1.7947924    14.751423    16.546215   -4.0192271    18.727549  0.043101234  -0.05194552    1.1966778    21.390689    9787.5568 
   47000    1.8087541     14.80201    16.610764   -3.9630725    18.721806  0.043276371   0.25623827    1.2059868    21.442002    9858.1628 
   48000    1.8057639    14.776846     16.58261   -4.0043099    18.736433  0.044722201  -0.22230125    1.2039931    21.432008    9844.3847 
   49000    1.7829254    14.749823    16.532749   -4.0162846    18.716227  0.049881056  -0.10346653    1.1887655    21.405938    9808.5047 
   50000    1.8346482    14.735773    16.570421     -4.04063    18.729392  0.047011242 -0.077513416    1.2232517    21.354698    9738.2359 
   51000    1.7947098    14.781898    16.576608   -3.9960342    18.732377  0.045555473  -0.14053788    1.1966228    21.420252    9828.1946 
   52000    1.7957782     14.77745    16.573229   -3.9944971    18.721462  0.050485125   0.12621418    1.1973351    21.414935    9820.8774 
   53000    1.7937558    14.723007    16.516763   -4.0368473     18.71658  0.043274368  -0.13028207    1.1959867    21.371866    9761.7423 
   54000    1.8023298    14.754099    16.556429   -4.0224632    18.734777  0.041785261  0.016849762    1.2017034    21.370625    9760.0416 
   55000    1.8051643    14.770473    16.575638   -4.0101963     18.73225  0.048419157 0.0056475824    1.2035933    21.423462    9832.6133 
   56000     1.827916    14.778125    16.606041   -4.0030428    18.737769  0.043399598  0.064086316     1.218763    21.421299    9829.6351 
   57000    1.7831316    14.767776    16.550907   -4.0025154    18.722243  0.048048266  -0.12852509     1.188903    21.409232    9813.0329 
   58000    1.7999823    14.775989    16.575971   -4.0159373    18.743193  0.048733146  0.071878973    1.2001382    21.403132    9804.6478 
   59000    1.8119313    14.815687    16.627619   -3.9717165    18.738987  0.048416757 -0.0081207915    1.2081052    21.469414    9896.0202 
   60000    1.8092397    14.769035    16.578274   -4.0027289    18.726996  0.044768038  -0.06998036    1.2063106    21.429972    9841.5792 
   61000    1.7541161    14.790832    16.544948   -3.9956717    18.737354  0.049149325 -0.052483259    1.1695569    21.413139    9818.4063 
   62000    1.8268023    14.759612    16.586414   -4.0153057    18.726845  0.048073145   0.17250945    1.2180204    21.391154    9788.1956 
   63000      1.78001    14.803733    16.583743   -3.9830497    18.739568  0.047214895  -0.10933759    1.1868217    21.432869    9845.5711 
   64000    1.7602898    14.788644    16.548933   -3.9828942    18.724939  0.046598423   0.16457749    1.1736733    21.427549    9838.2422 
   65000    1.8143714    14.764025    16.578396   -4.0098095    18.721128  0.052706802 -0.051868589    1.2097322    21.411499    9816.1513 
   66000    1.7882776    14.782043     16.57032   -4.0007441    18.735488  0.047299008  -0.06374227    1.1923341    21.418668    9826.0141 
   67000    1.7716628    14.750793    16.522456   -4.0071676    18.710628  0.047332724  0.017121142    1.1812562    21.410692    9815.0413 
   68000    1.8215005    14.750062    16.571562   -4.0177802    18.720259  0.047582999  0.047169751    1.2144855    21.387841    9783.6488 
   69000    1.7818796    14.787433    16.569313   -3.9827736    18.722529  0.047677132  -0.13205213    1.1880683    21.436578    9850.6844 
   70000    1.8246414    14.791793    16.616434   -3.9840628     18.72787   0.04798593   0.10894004    1.2165797     21.40805    9811.4079 
   71000    1.7852044    14.779739    16.564943   -3.9940836    18.726893  0.046929877 -0.091267889    1.1902851    21.429255    9840.5922 
   72000    1.7985255    14.760055     16.55858   -4.0080269    18.727602  0.040479251  -0.16265653    1.1991669       21.383     9777.006 
   73000    1.7689537    14.751463    16.520417   -4.0227621    18.724789  0.049436516  -0.16241223    1.1794499    21.399659    9799.8756 
   74000    1.8229625    14.741817     16.56478    -4.038441    18.732157  0.048101436 -0.052100299    1.2154603    21.363642    9750.4776 
   75000    1.7820263    14.769311    16.551338   -3.9930891    18.712629  0.049771495  0.017744688     1.188166    21.427018    9837.5097 
   76000    1.7906535    14.771082    16.561735   -4.0022509    18.727081  0.046251622   0.13890261    1.1939182    21.402178    9803.3371 
   77000    1.8143306    14.798111    16.612441   -3.9747425    18.727469  0.045384014   0.14140082     1.209705    21.451416    9871.1533 
   78000    1.8075002    14.756407    16.563907   -4.0224819    18.727769  0.051119455  -0.24504881    1.2051508    21.416726     9823.342 
   79000    1.7947369     14.76023    16.554967   -4.0111709    18.725472  0.045928813  0.094169941    1.1966409    21.376837     9768.555 
   80000    1.7846592    14.779978    16.564637    -4.001618    18.733224  0.048372442  -0.16358762    1.1899216    21.435457     9849.138 
   81000    1.8357589    14.766888    16.602647   -4.0109572    18.730033  0.047812443 -0.078483466    1.2239922    21.412792    9817.9297 
   82000    1.7590128    14.807924    16.566937   -3.9801763    18.737083  0.051017924  0.068384159    1.1728218    21.444997    9862.2951 
   83000    1.8081089    14.770931     16.57904   -3.9905552    18.711765  0.049720452  0.018916765    1.2055566    21.406175    9808.8297 
   84000    1.7553131    14.768494    16.523807   -4.0142012    18.739728  0.042967379  0.098277133     1.170355    21.389606    9786.0709 
   85000    1.7893588    14.738759    16.528118   -4.0289677    18.720853  0.046874093  0.070561064     1.193055    21.365391    9752.8717 
   86000    1.7977657    14.771237    16.569002   -3.9893767    18.715483  0.045130768 -0.00098767517    1.1986603    21.429191    9840.5031 
   87000     1.825132     14.77114    16.596272   -4.0149417    18.737308  0.048773599  0.047798556    1.2169068    21.405213    9807.5075 
   88000    1.7747833    14.766274    16.541058   -4.0076256    18.729044  0.044855596 -0.044818762    1.1833368    21.421519     9829.938 
   89000    1.7955794    14.771398    16.566978   -3.9970036    18.721279  0.047122978   0.13444359    1.1972026     21.38668     9782.055 
   90000    1.7878808     14.78121    16.569091   -3.9914133     18.72667  0.045953717  -0.13762407    1.1920696    21.429635    9841.1151 
   91000    1.7961247    14.806978    16.603103   -3.9812932    18.742123  0.046148645 -0.066269127    1.1975662    21.419915      9827.73 
   92000    1.7860535    14.773378    16.559431   -4.0036173    18.728089  0.048906504  0.012347282    1.1908512    21.403244    9804.8015 
   93000     1.797081    14.771695    16.568776   -3.9975836    18.722711  0.046567213  0.040087301    1.1982038    21.412105    9816.9845 
   94000    1.8038715    14.800128    16.603999   -3.9719167    18.728501  0.043542985  0.090768523    1.2027313    21.440332    9855.8595 
   95000    1.8168861    14.718643    16.535529   -4.0355037    18.705578  0.048569107 -0.037052444    1.2114088    21.393711    9791.7062 
   96000    1.7923365    14.744607    16.536944   -4.0242891    18.724063  0.044833354  0.044359066    1.1950404    21.367133    9755.2585 
   97000     1.787586    14.807237    16.594823   -3.9692548    18.730321  0.046170853   0.31067294     1.191873    21.449445     9868.432 
   98000      1.79979    14.801195    16.600985   -3.9952384    18.748182  0.048251185  -0.11851936      1.20001    21.430034    9841.6646 
   99000     1.792435    14.767704    16.560139   -3.9907972    18.712933  0.045567403  0.069536847    1.1951061    21.425262    9835.0924 
  100000    1.7792576    14.798261    16.577519   -3.9905292    18.737796  0.050994326   0.16533738      1.18632    21.411956    9816.7798 
  101000    1.7641108    14.818321    16.582432   -3.9699924    18.735244  0.053069694  0.044243518    1.1762209     21.42435    9833.8362 
  102000    1.7876847    14.773614    16.561298   -3.9982577    18.724381  0.047490154  -0.24207118    1.1919388    21.428445    9839.4756 
  103000    1.8087786    14.778039    16.586818   -4.0068162    18.736893  0.047962884  0.031612756    1.2060031    21.393055    9790.8048 
  104000    1.7987121    14.774372    16.573084    -3.999489    18.731452  0.042408837  -0.28184842    1.1992913    21.429965    9841.5704 
  105000     1.825119    14.774603    16.599722    -3.997082    18.723208   0.04847682 -0.0041439778    1.2168981    21.436834    9851.0369 
  106000    1.8052061    14.778276    16.583482   -3.9957345    18.729664  0.044346007  -0.10667722    1.2036212    21.440133    9855.5851 
  107000     1.798163    14.750098    16.548261    -4.011134    18.716871  0.044360354  0.068441105    1.1989252    21.388137     9784.054 
  108000    1.8126929    14.765609    16.578302   -4.0181904    18.738596  0.045203067  0.068570623     1.208613    21.383547    9777.7573 
  109000    1.8020084    14.798206    16.600215   -3.9716095    18.722714  0.047102123   0.15338559    1.2014891      21.4306    9842.4445 
  110000    1.7910864    14.775806    16.566893   -4.0213682    18.746425  0.050749899   0.12114725    1.1942069    21.390919    9787.8732 
  111000    1.7906746      14.7575    16.548175    -4.018679    18.727708  0.048471174  0.026956611    1.1939323      21.3982    9797.8707 
  112000    1.8239228    14.783094    16.607017   -3.9967796    18.731602  0.048271852 -0.083461993    1.2161005    21.430201     9841.895 
  113000    1.7990479    14.795104    16.594152   -3.9815974    18.731044  0.045657981   0.10071952    1.1995152    21.440255    9855.7537 
  114000    1.7822666    14.749908    16.532175   -4.0101667    18.712072  0.048003129  0.031389796    1.1883263    21.399862    9800.1546 
  115000    1.7855902    14.784184    16.569774   -3.9940424    18.730991  0.047234731 -0.025673624    1.1905423     21.41035    9814.5711 
  116000    1.7967831    14.771628    16.568411   -4.0012288    18.723717  0.049139779   0.12096449    1.1980051    21.405238    9807.5424 
  117000    1.8091388    14.795719    16.604857   -3.9898348    18.736943  0.048610312 -0.053265505    1.2062433    21.433366     9846.257 
  118000    1.7834755    14.799478    16.582953   -3.9774365     18.72988  0.047034366  0.028862221    1.1891323    21.438758    9853.6899 
  119000    1.8209793     14.78006    16.601039   -4.0087973    18.740097  0.048759792  -0.10313591     1.214138    21.409612    9813.5555 
  120000    1.7824678    14.778432      16.5609   -3.9983901     18.72907  0.047752648   0.10159584    1.1884604    21.415147    9821.1688 
  121000    1.8163874     14.75131    16.567697   -4.0200543    18.730585  0.040779614  -0.12667454    1.2110763    21.397516    9796.9318 
  122000    1.7919209    14.821538    16.613459   -3.9692775    18.742306  0.048509591  0.016328805    1.1947633    21.451056    9870.6566 
  123000    1.8185247    14.821266    16.639791   -3.9541226    18.731451     0.043938   0.12728085    1.2125014    21.457186    9879.1212 
  124000    1.7959201    14.805347    16.601267   -3.9732243    18.732318  0.046253633  0.025130285    1.1974298    21.460771    9884.0736 
  125000    1.8168444    14.747383    16.564227   -4.0309421    18.732731  0.045593688  0.073921507    1.2113811    21.375171    9766.2713 
  126000    1.8106697    14.751414    16.562083   -4.0111147    18.713258  0.049270227   0.11811176     1.207264    21.388093     9783.994 
  127000    1.8113877    14.790409    16.601797   -3.9782775    18.724208  0.044478863   0.11406402    1.2077428    21.430958    9842.9381 
  128000    1.8226245    14.820107    16.642732   -3.9687827    18.740614  0.048275757  0.041102295    1.2152349    21.443869    9860.7387 
  129000    1.7954702    14.786449    16.581919   -3.9907143    18.725503  0.051660914 -0.071353329    1.1971298    21.432875    9845.5793 
  130000     1.788656    14.762468    16.551124    -4.024521    18.736876  0.050113088  0.039404925    1.1925864    21.385591    9780.5606 
  131000     1.794709    14.759135    16.553844   -4.0150152    18.730657  0.043493494 -0.013332587    1.1966222     21.38396    9778.3237 
  132000    1.7791673    14.796562     16.57573   -3.9860621    18.735866  0.046758636  0.098016736    1.1862598    21.434768    9848.1887 
  133000    1.8340056    14.776535    16.610541   -3.9947774    18.726966  0.044346421  -0.12069157    1.2228232     21.43927    9854.3957 
  134000    1.7725011    14.782009     16.55451   -4.0085234    18.737879  0.052653136   0.02113549    1.1818151    21.403477    9805.1216 
  135000    1.7937742    14.786314    16.580088   -3.9918483    18.733914  0.044248403 -0.089839481     1.195999    21.425295    9835.1367 
  136000    1.8159054    14.789013    16.604918    -3.993615    18.735302  0.047325807 -0.031037654    1.2107549    21.433181    9846.0018 
  137000    1.7854759    14.751646    16.537122    -4.018434    18.720941   0.04913953  0.036597462    1.1904661    21.409606    9813.5479 
  138000    1.7853112    14.758454    16.543765   -4.0146669    18.728045  0.045075764   0.26550037    1.1903563    21.363185    9749.8522 
  139000    1.7895019    14.806466    16.595968   -3.9871009     18.74776  0.045806388   -0.1198723    1.1931504    21.454804    9875.8312 
  140000    1.8167243    14.772746     16.58947   -4.0178815    18.736234  0.054392926 -0.047589985    1.2113009    21.391902    9789.2227 
  141000     1.783274    14.763147    16.546421   -4.0108433    18.727922  0.046067838   0.10733772     1.188998    21.389949    9786.5422 
  142000    1.7780928    14.775713    16.553805   -4.0097524    18.735612  0.049853604  -0.02804451    1.1855434     21.40182    9802.8442 
  143000    1.8084391    14.796714    16.605153   -3.9959721    18.744138  0.048547993 -0.077059872    1.2057768    21.422268    9830.9688 
  144000    1.7781845    14.779056    16.557241   -4.0003445    18.737998  0.041402702   0.12818329    1.1856045    21.411615      9816.31 
  145000    1.7815886    14.736214    16.517802   -4.0296681    18.720769  0.045113166  0.022276678    1.1878742    21.354593    9738.0928 
  146000    1.7643729    14.727062    16.491435   -4.0407886    18.716589  0.051262201  0.038949143    1.1763956    21.378643    9771.0311 
  147000    1.7872424    14.764894    16.552136   -4.0138344    18.727695  0.051032658   -0.1160102    1.1916439    21.387669    9783.4129 
  148000    1.8137938     14.79037    16.604163   -3.9933686    18.733247  0.050491214  0.066103581     1.209347    21.449268    9868.1882 
  149000    1.8131778    14.774957    16.588135   -3.9975414    18.717086  0.055412133 -0.041243479    1.2089363    21.407191    9810.2275 
  150000    1.8026503    14.767486    16.570137   -3.9982888    18.722768  0.043007122 -0.0068297378    1.2019171    21.418623    9825.9522 
  151000    1.8107815    14.779004    16.589785   -3.9951553    18.724539  0.049619959   0.01048001    1.2073386    21.417058    9823.7987 
  152000    1.8341582    14.789489    16.623647     -3.97337    18.716551  0.046308347  -0.15781362     1.222925    21.468877    9895.2782 
  153000    1.8084704    14.793398    16.601868   -3.9865307    18.731741  0.048187277   0.10909289    1.2057977    21.445913    9863.5584 
  154000    1.7899799    14.765236    16.555216   -4.0065118    18.725726    0.0460218  -0.11295257    1.1934691    21.403464    9805.1037 
  155000    1.8007351    14.783474    16.584209   -3.9943764    18.730516  0.047333992 -0.077951218    1.2006402    21.420114    9828.0045 
  156000    1.8102819    14.819425    16.629707   -3.9544591    18.722253  0.051631258 -0.050996626    1.2070055    21.464084    9888.6518 
  157000    1.7948159    14.788688    16.583504   -3.9802685     18.71937  0.049586803 -0.016178624    1.1966935    21.451157    9870.7963 
  158000    1.8129831    14.755804    16.568787   -4.0268056    18.731679  0.050930967   0.19800345    1.2088065    21.361882    9748.0675 
  159000    1.7920711    14.765576    16.557647   -4.0053856    18.719434  0.051527958 -0.017225012    1.1948634    21.399679    9799.9029 
  160000    1.8161702    14.811499    16.627669   -3.9814802    18.746043  0.046936102  0.033565237    1.2109315    21.441335    9857.2432 
  161000    1.8034435    14.818089    16.621533   -3.9640342     18.72811  0.054013036 -0.0049497224     1.202446    21.447454    9865.6843 
  162000    1.7938786     14.77039    16.564268   -4.0216373    18.739396  0.052631434  0.013922775    1.1960686    21.374925    9765.9338 
  163000    1.7907351    14.741784    16.532519   -4.0159191    18.716867   0.04083594 -0.054716939    1.1939726    21.403102    9804.6065 
  164000    1.8248067    14.761847    16.586654   -4.0114739    18.727787  0.045533971  -0.11541859    1.2166899    21.404102    9805.9809 
  165000    1.7998546    14.771274    16.571128   -3.9953102    18.722525  0.044058555  0.046875604    1.2000531    21.427759    9838.5304 
  166000    1.8024133    14.811771    16.614184   -3.9728748    18.737512  0.047134301  0.072653179    1.2017591    21.425476    9835.3872 
  167000     1.803958    14.784415    16.588373   -3.9885839     18.72854  0.044459487  -0.18898489     1.202789      21.4265    9836.7974 
  168000    1.7649762    14.794194     16.55917   -4.0004909    18.746352  0.048332214  0.026769427    1.1767979    21.399384    9799.4978 
  169000    1.7973215    14.796494    16.593815    -3.987546    18.736013  0.048026712 -0.033156741    1.1983641    21.405497    9807.8986 
  170000    1.8125944    14.793956     16.60655    -3.985721    18.730448  0.049229498   0.10051434    1.2085473    21.444331     9861.376 
  171000    1.7970042    14.758108    16.555112   -4.0212042    18.733067  0.046244318  0.026819463    1.1981526    21.398048     9797.663 
  172000    1.8085857    14.721284    16.529869   -4.0424295    18.720264  0.043448768  -0.11998592    1.2058745    21.380254    9773.2398 
  173000      1.81132      14.7809     16.59222   -4.0005271    18.731915  0.049512247  0.091382002    1.2076976    21.402257    9803.4452 
  174000    1.7917892    14.778305    16.570094   -3.9967576    18.728518  0.046544468 -0.031239325    1.1946755    21.424042    9833.4113 
  175000     1.814098    14.752281    16.566379   -4.0341347    18.742645  0.043770596 -0.050032401    1.2095499    21.373545    9764.0429 
  176000      1.78038    14.797296    16.577676   -3.9980515    18.746651  0.048696145  -0.23653217    1.1870684    21.440623     9856.261 
  177000     1.815373    14.736654    16.552027   -4.0395198    18.726845  0.049328864 -0.098024926    1.2103999    21.377111    9768.9315 
  178000    1.7770172    14.733759    16.510776   -4.0235176    18.709207  0.048069366   0.25148729    1.1848262    21.373397    9763.8397 
  179000    1.8029861     14.76623    16.569216   -4.0085273     18.73158  0.043177445 -0.096252564     1.202141     21.42086     9829.031 
  180000    1.8153837    14.777883    16.593267   -3.9877705    18.716911  0.048742887  0.017672575    1.2104071    21.436419    9850.4651 
  181000    1.8005078    14.749965    16.550473    -4.021309      18.7213  0.049974197  0.064339003    1.2004886    21.404585    9806.6449 
  182000    1.8096679    14.748918    16.558586   -4.0384917    18.740187  0.047223157  0.023939999    1.2065961    21.396251    9795.1936 
  183000    1.8204736    14.741616     16.56209   -4.0312733    18.726786  0.046103434  0.020882953    1.2138008    21.387238    9782.8203 
  184000    1.8143099    14.742563    16.556873   -4.0151472    18.710796   0.04691442  -0.11676161    1.2096911      21.4072    9810.2397 
  185000    1.8257032    14.775461    16.601164   -3.9989806    18.729508  0.044933138 -0.063897317    1.2172876    21.419148    9826.6746 
  186000    1.7759245    14.790381    16.566306   -4.0010721    18.744225  0.047228633  0.039331685    1.1840977    21.422237    9830.9272 
  187000    1.7969306    14.766755    16.563685   -4.0062532    18.723579  0.049428927   0.15633388    1.1981035    21.385011    9779.7652 
  188000     1.769592     14.76557    16.535162   -4.0124524    18.726252  0.051770061  -0.11786072    1.1798755    21.406081    9808.7014 
  189000    1.8219001    14.765291    16.587191   -4.0156212    18.731816  0.049096433  0.071891682    1.2147519    21.395626    9794.3363 
